                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _backgroundtiles_psgcompr
                             15 	.globl _backgroundtilemap_bin
                             16 	.globl _backgroundpalette_bin
                             17 ;--------------------------------------------------------
                             18 ; special function registers
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _INITIALIZED
                             28 ;--------------------------------------------------------
                             29 ; absolute external ram data
                             30 ;--------------------------------------------------------
                             31 	.area _DABS (ABS)
                             32 ;--------------------------------------------------------
                             33 ; global & static initialisations
                             34 ;--------------------------------------------------------
                             35 	.area _HOME
                             36 	.area _GSINIT
                             37 	.area _GSFINAL
                             38 	.area _GSINIT
                             39 ;--------------------------------------------------------
                             40 ; Home
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _HOME
                             44 ;--------------------------------------------------------
                             45 ; code
                             46 ;--------------------------------------------------------
                             47 	.area _CODE
                             48 	.area _CODE
   0000                      49 _backgroundpalette_bin:
   0000 29                   50 	.db #0x29	; 41
   25A2 B8                 9687 	.db #0xb8	; 184
   25A3 39                 9688 	.db #0x39	; 57	'9'
   25A4 B9                 9689 	.db #0xb9	; 185
   25A5 39                 9690 	.db #0x39	; 57	'9'
   25A6 BA                 9691 	.db #0xba	; 186
   25A7 39                 9692 	.db #0x39	; 57	'9'
   25A8 BB                 9693 	.db #0xbb	; 187
   25A9 39                 9694 	.db #0x39	; 57	'9'
   25AA 82                 9695 	.db #0x82	; 130
   25AB AD                 9696 	.db #0xad	; 173
   25AC 57                 9697 	.db #0x57	; 87	'W'
   25AD B3                 9698 	.db #0xb3	; 179
   25AE C1                 9699 	.db #0xc1	; 193
   25AF 53                 9700 	.db #0x53	; 83	'S'
   25B0 E4                 9701 	.db #0xe4	; 228
   25B1 F3                 9702 	.db #0xf3	; 243
   25B2 38                 9703 	.db #0x38	; 56	'8'
   25B3 84                 9704 	.db #0x84	; 132
   25B4 C4                 9705 	.db #0xc4	; 196
   25B5 38                 9706 	.db #0x38	; 56	'8'
   25B6 82                 9707 	.db #0x82	; 130
   25B7 B6                 9708 	.db #0xb6	; 182
   25B8 C1                 9709 	.db #0xc1	; 193
   25B9 F6                 9710 	.db #0xf6	; 246
   25BA 38                 9711 	.db #0x38	; 56	'8'
   25BB 81                 9712 	.db #0x81	; 129
   25BC CE                 9713 	.db #0xce	; 206
   25BD 52                 9714 	.db #0x52	; 82	'R'
   25BE 38                 9715 	.db #0x38	; 56	'8'
   25BF 8F                 9716 	.db #0x8f	; 143
   25C0 46                 9717 	.db #0x46	; 70	'F'
   25C1 CB                 9718 	.db #0xcb	; 203
   25C2 F7                 9719 	.db #0xf7	; 247
   25C3 38                 9720 	.db #0x38	; 56	'8'
   25C4 8E                 9721 	.db #0x8e	; 142
   25C5 C8                 9722 	.db #0xc8	; 200
   25C6 38                 9723 	.db #0x38	; 56	'8'
   25C7 8F                 9724 	.db #0x8f	; 143
   25C8 B7                 9725 	.db #0xb7	; 183
   25C9 CB                 9726 	.db #0xcb	; 203
   25CA F8                 9727 	.db #0xf8	; 248
   25CB 38                 9728 	.db #0x38	; 56	'8'
   25CC 81                 9729 	.db #0x81	; 129
   25CD 47                 9730 	.db #0x47	; 71	'G'
   25CE CE                 9731 	.db #0xce	; 206
   25CF 38                 9732 	.db #0x38	; 56	'8'
   25D0 82                 9733 	.db #0x82	; 130
   25D1 AA                 9734 	.db #0xaa	; 170
   25D2 6F                 9735 	.db #0x6f	; 111	'o'
   25D3 B3                 9736 	.db #0xb3	; 179
   25D4 C1                 9737 	.db #0xc1	; 193
   25D5 53                 9738 	.db #0x53	; 83	'S'
   25D6 FF                 9739 	.db #0xff	; 255
   25D7 38                 9740 	.db #0x38	; 56	'8'
   25D8 84                 9741 	.db #0x84	; 132
   25D9 C4                 9742 	.db #0xc4	; 196
   25DA 38                 9743 	.db #0x38	; 56	'8'
   25DB 82                 9744 	.db #0x82	; 130
   25DC B6                 9745 	.db #0xb6	; 182
   25DD C1                 9746 	.db #0xc1	; 193
   25DE 38                 9747 	.db #0x38	; 56	'8'
   25DF 81                 9748 	.db #0x81	; 129
   25E0 CE                 9749 	.db #0xce	; 206
   25E1 52                 9750 	.db #0x52	; 82	'R'
   25E2 38                 9751 	.db #0x38	; 56	'8'
   25E3 8F                 9752 	.db #0x8f	; 143
   25E4 46                 9753 	.db #0x46	; 70	'F'
   25E5 CB                 9754 	.db #0xcb	; 203
   25E6 38                 9755 	.db #0x38	; 56	'8'
   25E7 8E                 9756 	.db #0x8e	; 142
   25E8 C8                 9757 	.db #0xc8	; 200
   25E9 38                 9758 	.db #0x38	; 56	'8'
   25EA 8F                 9759 	.db #0x8f	; 143
   25EB B7                 9760 	.db #0xb7	; 183
   25EC CB                 9761 	.db #0xcb	; 203
   25ED 38                 9762 	.db #0x38	; 56	'8'
   25EE 81                 9763 	.db #0x81	; 129
   25EF 47                 9764 	.db #0x47	; 71	'G'
   25F0 CE                 9765 	.db #0xce	; 206
   25F1 38                 9766 	.db #0x38	; 56	'8'
   25F2 82                 9767 	.db #0x82	; 130
   25F3 B8                 9768 	.db #0xb8	; 184
   25F4 C1                 9769 	.db #0xc1	; 193
   25F5 53                 9770 	.db #0x53	; 83	'S'
   25F6 E4                 9771 	.db #0xe4	; 228
   25F7 F4                 9772 	.db #0xf4	; 244
   25F8 38                 9773 	.db #0x38	; 56	'8'
   25F9 84                 9774 	.db #0x84	; 132
   25FA C4                 9775 	.db #0xc4	; 196
   25FB 38                 9776 	.db #0x38	; 56	'8'
   25FC 82                 9777 	.db #0x82	; 130
   25FD B9                 9778 	.db #0xb9	; 185
   25FE C1                 9779 	.db #0xc1	; 193
   25FF FF                 9780 	.db #0xff	; 255
   2600 38                 9781 	.db #0x38	; 56	'8'
   2601 81                 9782 	.db #0x81	; 129
   2602 CE                 9783 	.db #0xce	; 206
   2603 52                 9784 	.db #0x52	; 82	'R'
   2604 38                 9785 	.db #0x38	; 56	'8'
   2605 8F                 9786 	.db #0x8f	; 143
   2606 46                 9787 	.db #0x46	; 70	'F'
   2607 BA                 9788 	.db #0xba	; 186
   2608 CB                 9789 	.db #0xcb	; 203
   2609 38                 9790 	.db #0x38	; 56	'8'
   260A 8E                 9791 	.db #0x8e	; 142
   260B C8                 9792 	.db #0xc8	; 200
   260C 38                 9793 	.db #0x38	; 56	'8'
   260D 8F                 9794 	.db #0x8f	; 143
   260E BB                 9795 	.db #0xbb	; 187
   260F CB                 9796 	.db #0xcb	; 203
   2610 38                 9797 	.db #0x38	; 56	'8'
   2611 81                 9798 	.db #0x81	; 129
   2612 47                 9799 	.db #0x47	; 71	'G'
   2613 CE                 9800 	.db #0xce	; 206
   2614 38                 9801 	.db #0x38	; 56	'8'
   2615 82                 9802 	.db #0x82	; 130
   2616 B3                 9803 	.db #0xb3	; 179
   2617 C1                 9804 	.db #0xc1	; 193
   2618 53                 9805 	.db #0x53	; 83	'S'
   2619 E4                 9806 	.db #0xe4	; 228
   261A F3                 9807 	.db #0xf3	; 243
   261B 38                 9808 	.db #0x38	; 56	'8'
   261C 84                 9809 	.db #0x84	; 132
   261D C4                 9810 	.db #0xc4	; 196
   261E 38                 9811 	.db #0x38	; 56	'8'
   261F 82                 9812 	.db #0x82	; 130
   2620 B6                 9813 	.db #0xb6	; 182
   2621 C1                 9814 	.db #0xc1	; 193
   2622 F6                 9815 	.db #0xf6	; 246
   2623 38                 9816 	.db #0x38	; 56	'8'
   2624 81                 9817 	.db #0x81	; 129
   2625 CE                 9818 	.db #0xce	; 206
   2626 52                 9819 	.db #0x52	; 82	'R'
   2627 38                 9820 	.db #0x38	; 56	'8'
   2628 8F                 9821 	.db #0x8f	; 143
   2629 46                 9822 	.db #0x46	; 70	'F'
   262A CB                 9823 	.db #0xcb	; 203
   262B F7                 9824 	.db #0xf7	; 247
   262C 38                 9825 	.db #0x38	; 56	'8'
   262D 8E                 9826 	.db #0x8e	; 142
   262E C8                 9827 	.db #0xc8	; 200
   262F 38                 9828 	.db #0x38	; 56	'8'
   2630 8F                 9829 	.db #0x8f	; 143
   2631 B7                 9830 	.db #0xb7	; 183
   2632 CB                 9831 	.db #0xcb	; 203
   2633 F8                 9832 	.db #0xf8	; 248
   2634 38                 9833 	.db #0x38	; 56	'8'
   2635 81                 9834 	.db #0x81	; 129
   2636 47                 9835 	.db #0x47	; 71	'G'
   2637 CE                 9836 	.db #0xce	; 206
   2638 38                 9837 	.db #0x38	; 56	'8'
   2639 82                 9838 	.db #0x82	; 130
   263A AD                 9839 	.db #0xad	; 173
   263B 57                 9840 	.db #0x57	; 87	'W'
   263C B3                 9841 	.db #0xb3	; 179
   263D C1                 9842 	.db #0xc1	; 193
   263E 53                 9843 	.db #0x53	; 83	'S'
   263F FF                 9844 	.db #0xff	; 255
   2640 38                 9845 	.db #0x38	; 56	'8'
   2641 84                 9846 	.db #0x84	; 132
   2642 C4                 9847 	.db #0xc4	; 196
   2643 38                 9848 	.db #0x38	; 56	'8'
   2644 82                 9849 	.db #0x82	; 130
   2645 B6                 9850 	.db #0xb6	; 182
   2646 C1                 9851 	.db #0xc1	; 193
   2647 38                 9852 	.db #0x38	; 56	'8'
   2648 81                 9853 	.db #0x81	; 129
   2649 CE                 9854 	.db #0xce	; 206
   264A 52                 9855 	.db #0x52	; 82	'R'
   264B 38                 9856 	.db #0x38	; 56	'8'
   264C 8F                 9857 	.db #0x8f	; 143
   264D 46                 9858 	.db #0x46	; 70	'F'
   264E CB                 9859 	.db #0xcb	; 203
   264F 38                 9860 	.db #0x38	; 56	'8'
   2650 8E                 9861 	.db #0x8e	; 142
   2651 C8                 9862 	.db #0xc8	; 200
   2652 38                 9863 	.db #0x38	; 56	'8'
   2653 8F                 9864 	.db #0x8f	; 143
   2654 B7                 9865 	.db #0xb7	; 183
   2655 CB                 9866 	.db #0xcb	; 203
   2656 38                 9867 	.db #0x38	; 56	'8'
   2657 81                 9868 	.db #0x81	; 129
   2658 47                 9869 	.db #0x47	; 71	'G'
   2659 CE                 9870 	.db #0xce	; 206
   265A 38                 9871 	.db #0x38	; 56	'8'
   265B 82                 9872 	.db #0x82	; 130
   265C AA                 9873 	.db #0xaa	; 170
   265D 6F                 9874 	.db #0x6f	; 111	'o'
   265E B3                 9875 	.db #0xb3	; 179
   265F C1                 9876 	.db #0xc1	; 193
   2660 53                 9877 	.db #0x53	; 83	'S'
   2661 E4                 9878 	.db #0xe4	; 228
   2662 F3                 9879 	.db #0xf3	; 243
   2663 38                 9880 	.db #0x38	; 56	'8'
   2664 84                 9881 	.db #0x84	; 132
   2665 C4                 9882 	.db #0xc4	; 196
   2666 38                 9883 	.db #0x38	; 56	'8'
   2667 82                 9884 	.db #0x82	; 130
   2668 B6                 9885 	.db #0xb6	; 182
   2669 C1                 9886 	.db #0xc1	; 193
   266A F6                 9887 	.db #0xf6	; 246
   266B 38                 9888 	.db #0x38	; 56	'8'
   266C 81                 9889 	.db #0x81	; 129
   266D CE                 9890 	.db #0xce	; 206
   266E 52                 9891 	.db #0x52	; 82	'R'
   266F 38                 9892 	.db #0x38	; 56	'8'
   2670 8F                 9893 	.db #0x8f	; 143
   2671 46                 9894 	.db #0x46	; 70	'F'
   2672 CB                 9895 	.db #0xcb	; 203
   2673 F7                 9896 	.db #0xf7	; 247
   2674 38                 9897 	.db #0x38	; 56	'8'
   2675 8E                 9898 	.db #0x8e	; 142
   2676 C8                 9899 	.db #0xc8	; 200
   2677 38                 9900 	.db #0x38	; 56	'8'
   2678 8F                 9901 	.db #0x8f	; 143
   2679 B7                 9902 	.db #0xb7	; 183
   267A CB                 9903 	.db #0xcb	; 203
   267B D9                 9904 	.db #0xd9	; 217
   267C F8                 9905 	.db #0xf8	; 248
   267D 38                 9906 	.db #0x38	; 56	'8'
   267E 81                 9907 	.db #0x81	; 129
   267F 47                 9908 	.db #0x47	; 71	'G'
   2680 CE                 9909 	.db #0xce	; 206
   2681 38                 9910 	.db #0x38	; 56	'8'
   2682 82                 9911 	.db #0x82	; 130
   2683 AF                 9912 	.db #0xaf	; 175
   2684 6C                 9913 	.db #0x6c	; 108	'l'
   2685 B3                 9914 	.db #0xb3	; 179
   2686 CE                 9915 	.db #0xce	; 206
   2687 4F                 9916 	.db #0x4f	; 79	'O'
   2688 D6                 9917 	.db #0xd6	; 214
   2689 E4                 9918 	.db #0xe4	; 228
   268A F4                 9919 	.db #0xf4	; 244
   268B 38                 9920 	.db #0x38	; 56	'8'
   268C 84                 9921 	.db #0x84	; 132
   268D 38                 9922 	.db #0x38	; 56	'8'
   268E 82                 9923 	.db #0x82	; 130
   268F B6                 9924 	.db #0xb6	; 182
   2690 D8                 9925 	.db #0xd8	; 216
   2691 FF                 9926 	.db #0xff	; 255
   2692 38                 9927 	.db #0x38	; 56	'8'
   2693 81                 9928 	.db #0x81	; 129
   2694 38                 9929 	.db #0x38	; 56	'8'
   2695 8F                 9930 	.db #0x8f	; 143
   2696 46                 9931 	.db #0x46	; 70	'F'
   2697 38                 9932 	.db #0x38	; 56	'8'
   2698 8E                 9933 	.db #0x8e	; 142
   2699 98                 9934 	.db #0x98	; 152
   269A 38                 9935 	.db #0x38	; 56	'8'
   269B 8F                 9936 	.db #0x8f	; 143
   269C B7                 9937 	.db #0xb7	; 183
   269D 38                 9938 	.db #0x38	; 56	'8'
   269E 81                 9939 	.db #0x81	; 129
   269F 47                 9940 	.db #0x47	; 71	'G'
   26A0 99                 9941 	.db #0x99	; 153
   26A1 38                 9942 	.db #0x38	; 56	'8'
   26A2 82                 9943 	.db #0x82	; 130
   26A3 4E                 9944 	.db #0x4e	; 78	'N'
   26A4 95                 9945 	.db #0x95	; 149
   26A5 B3                 9946 	.db #0xb3	; 179
   26A6 E4                 9947 	.db #0xe4	; 228
   26A7 F4                 9948 	.db #0xf4	; 244
   26A8 39                 9949 	.db #0x39	; 57	'9'
   26A9 97                 9950 	.db #0x97	; 151
   26AA B6                 9951 	.db #0xb6	; 182
   26AB FF                 9952 	.db #0xff	; 255
   26AC 3B                 9953 	.db #0x3b	; 59
   26AD 99                 9954 	.db #0x99	; 153
   26AE B7                 9955 	.db #0xb7	; 183
   26AF 39                 9956 	.db #0x39	; 57	'9'
   26B0 83                 9957 	.db #0x83	; 131
   26B1 4B                 9958 	.db #0x4b	; 75	'K'
   26B2 95                 9959 	.db #0x95	; 149
   26B3 B3                 9960 	.db #0xb3	; 179
   26B4 C1                 9961 	.db #0xc1	; 193
   26B5 50                 9962 	.db #0x50	; 80	'P'
   26B6 E4                 9963 	.db #0xe4	; 228
   26B7 F3                 9964 	.db #0xf3	; 243
   26B8 38                 9965 	.db #0x38	; 56	'8'
   26B9 C4                 9966 	.db #0xc4	; 196
   26BA 38                 9967 	.db #0x38	; 56	'8'
   26BB 97                 9968 	.db #0x97	; 151
   26BC B6                 9969 	.db #0xb6	; 182
   26BD C1                 9970 	.db #0xc1	; 193
   26BE F6                 9971 	.db #0xf6	; 246
   26BF 38                 9972 	.db #0x38	; 56	'8'
   26C0 CE                 9973 	.db #0xce	; 206
   26C1 4F                 9974 	.db #0x4f	; 79	'O'
   26C2 38                 9975 	.db #0x38	; 56	'8'
   26C3 82                 9976 	.db #0x82	; 130
   26C4 4E                 9977 	.db #0x4e	; 78	'N'
   26C5 99                 9978 	.db #0x99	; 153
   26C6 CA                 9979 	.db #0xca	; 202
   26C7 F7                 9980 	.db #0xf7	; 247
   26C8 38                 9981 	.db #0x38	; 56	'8'
   26C9 C7                 9982 	.db #0xc7	; 199
   26CA 38                 9983 	.db #0x38	; 56	'8'
   26CB 9A                 9984 	.db #0x9a	; 154
   26CC B7                 9985 	.db #0xb7	; 183
   26CD CA                 9986 	.db #0xca	; 202
   26CE F8                 9987 	.db #0xf8	; 248
   26CF 38                 9988 	.db #0x38	; 56	'8'
   26D0 CE                 9989 	.db #0xce	; 206
   26D1 38                 9990 	.db #0x38	; 56	'8'
   26D2 87                 9991 	.db #0x87	; 135
   26D3 49                 9992 	.db #0x49	; 73	'I'
   26D4 95                 9993 	.db #0x95	; 149
   26D5 AA                 9994 	.db #0xaa	; 170
   26D6 78                 9995 	.db #0x78	; 120	'x'
   26D7 B3                 9996 	.db #0xb3	; 179
   26D8 C1                 9997 	.db #0xc1	; 193
   26D9 50                 9998 	.db #0x50	; 80	'P'
   26DA E4                 9999 	.db #0xe4	; 228
   26DB F4                10000 	.db #0xf4	; 244
   26DC 38                10001 	.db #0x38	; 56	'8'
   26DD C4                10002 	.db #0xc4	; 196
   26DE 38                10003 	.db #0x38	; 56	'8'
   26DF 97                10004 	.db #0x97	; 151
   26E0 B6                10005 	.db #0xb6	; 182
   26E1 C1                10006 	.db #0xc1	; 193
   26E2 FF                10007 	.db #0xff	; 255
   26E3 38                10008 	.db #0x38	; 56	'8'
   26E4 CE                10009 	.db #0xce	; 206
   26E5 4F                10010 	.db #0x4f	; 79	'O'
   26E6 38                10011 	.db #0x38	; 56	'8'
   26E7 83                10012 	.db #0x83	; 131
   26E8 4B                10013 	.db #0x4b	; 75	'K'
   26E9 99                10014 	.db #0x99	; 153
   26EA CA                10015 	.db #0xca	; 202
   26EB 38                10016 	.db #0x38	; 56	'8'
   26EC C7                10017 	.db #0xc7	; 199
   26ED 38                10018 	.db #0x38	; 56	'8'
   26EE 9A                10019 	.db #0x9a	; 154
   26EF B7                10020 	.db #0xb7	; 183
   26F0 CA                10021 	.db #0xca	; 202
   26F1 D9                10022 	.db #0xd9	; 217
   26F2 38                10023 	.db #0x38	; 56	'8'
   26F3 CE                10024 	.db #0xce	; 206
   26F4 38                10025 	.db #0x38	; 56	'8'
   26F5 8F                10026 	.db #0x8f	; 143
   26F6 47                10027 	.db #0x47	; 71	'G'
   26F7 95                10028 	.db #0x95	; 149
   26F8 B8                10029 	.db #0xb8	; 184
   26F9 CE                10030 	.db #0xce	; 206
   26FA 52                10031 	.db #0x52	; 82	'R'
   26FB D5                10032 	.db #0xd5	; 213
   26FC 39                10033 	.db #0x39	; 57	'9'
   26FD 97                10034 	.db #0x97	; 151
   26FE B9                10035 	.db #0xb9	; 185
   26FF 38                10036 	.db #0x38	; 56	'8'
   2700 D6                10037 	.db #0xd6	; 214
   2701 38                10038 	.db #0x38	; 56	'8'
   2702 87                10039 	.db #0x87	; 135
   2703 49                10040 	.db #0x49	; 73	'I'
   2704 99                10041 	.db #0x99	; 153
   2705 BA                10042 	.db #0xba	; 186
   2706 CE                10043 	.db #0xce	; 206
   2707 4F                10044 	.db #0x4f	; 79	'O'
   2708 D9                10045 	.db #0xd9	; 217
   2709 39                10046 	.db #0x39	; 57	'9'
