                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_bin
                             12 	.globl _spritetiles_lr_bin
                             13 	.globl _spritetiles_down_bin
                             14 	.globl _spritepalette_lr_bin
                             15 	.globl _spritepalette_bin
                             16 	.globl _pause_psg
                             17 	.globl _music_psg
                             18 	.globl _explosion_psg
                             19 	.globl _enemybomb_psg
                             20 	.globl _backgroundtiles_psgcompr
                             21 	.globl _backgroundtiles_bin
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 24                   58 	.db #0x24	; 36
   2F07 00                12108 	.db #0x00	; 0
   2F08 CC                12109 	.db #0xcc	; 204
   2F09 F0                12110 	.db #0xf0	; 240
   2F0A D0                12111 	.db #0xd0	; 208
   2F0B 00                12112 	.db #0x00	; 0
   2F0C EC                12113 	.db #0xec	; 236
   2F0D F0                12114 	.db #0xf0	; 240
   2F0E E0                12115 	.db #0xe0	; 224
   2F0F 00                12116 	.db #0x00	; 0
   2F10 E4                12117 	.db #0xe4	; 228
   2F11 E8                12118 	.db #0xe8	; 232
   2F12 F0                12119 	.db #0xf0	; 240
   2F13 00                12120 	.db #0x00	; 0
   2F14 1E                12121 	.db #0x1e	; 30
   2F15 00                12122 	.db #0x00	; 0
   2F16 F0                12123 	.db #0xf0	; 240
   2F17 00                12124 	.db #0x00	; 0
   2F18 F9                12125 	.db #0xf9	; 249
   2F19 06                12126 	.db #0x06	; 6
   2F1A 00                12127 	.db #0x00	; 0
   2F1B 00                12128 	.db #0x00	; 0
   2F1C 79                12129 	.db #0x79	; 121	'y'
   2F1D 86                12130 	.db #0x86	; 134
   2F1E A0                12131 	.db #0xa0	; 160
   2F1F 00                12132 	.db #0x00	; 0
   2F20 FE                12133 	.db #0xfe	; 254
   2F21 00                12134 	.db #0x00	; 0
   2F22 70                12135 	.db #0x70	; 112	'p'
   2F23 00                12136 	.db #0x00	; 0
   2F24 33                12137 	.db #0x33	; 51	'3'
   2F25 0F                12138 	.db #0x0f	; 15
   2F26 0B                12139 	.db #0x0b	; 11
   2F27 00                12140 	.db #0x00	; 0
   2F28 33                12141 	.db #0x33	; 51	'3'
   2F29 0F                12142 	.db #0x0f	; 15
   2F2A 0B                12143 	.db #0x0b	; 11
   2F2B 00                12144 	.db #0x00	; 0
   2F2C 37                12145 	.db #0x37	; 55	'7'
   2F2D 0F                12146 	.db #0x0f	; 15
   2F2E 07                12147 	.db #0x07	; 7
   2F2F 00                12148 	.db #0x00	; 0
   2F30 27                12149 	.db #0x27	; 39
   2F31 17                12150 	.db #0x17	; 23
   2F32 0F                12151 	.db #0x0f	; 15
   2F33 00                12152 	.db #0x00	; 0
   2F34 78                12153 	.db #0x78	; 120	'x'
   2F35 00                12154 	.db #0x00	; 0
   2F36 0F                12155 	.db #0x0f	; 15
   2F37 00                12156 	.db #0x00	; 0
   2F38 9F                12157 	.db #0x9f	; 159
   2F39 60                12158 	.db #0x60	; 96
   2F3A 00                12159 	.db #0x00	; 0
   2F3B 00                12160 	.db #0x00	; 0
   2F3C 9E                12161 	.db #0x9e	; 158
   2F3D 61                12162 	.db #0x61	; 97	'a'
   2F3E 05                12163 	.db #0x05	; 5
   2F3F 00                12164 	.db #0x00	; 0
   2F40 7F                12165 	.db #0x7f	; 127
   2F41 00                12166 	.db #0x00	; 0
   2F42 0E                12167 	.db #0x0e	; 14
   2F43 00                12168 	.db #0x00	; 0
   2F44 E2                12169 	.db #0xe2	; 226
   2F45 E0                12170 	.db #0xe0	; 224
   2F46 FC                12171 	.db #0xfc	; 252
   2F47 00                12172 	.db #0x00	; 0
   2F48 E2                12173 	.db #0xe2	; 226
   2F49 E0                12174 	.db #0xe0	; 224
   2F4A FC                12175 	.db #0xfc	; 252
   2F4B 00                12176 	.db #0x00	; 0
   2F4C C6                12177 	.db #0xc6	; 198
   2F4D C0                12178 	.db #0xc0	; 192
   2F4E F8                12179 	.db #0xf8	; 248
   2F4F 00                12180 	.db #0x00	; 0
   2F50 0C                12181 	.db #0x0c	; 12
   2F51 00                12182 	.db #0x00	; 0
   2F52 F8                12183 	.db #0xf8	; 248
   2F53 00                12184 	.db #0x00	; 0
   2F54 38                12185 	.db #0x38	; 56	'8'
   2F55 00                12186 	.db #0x00	; 0
   2F56 E0                12187 	.db #0xe0	; 224
   2F57 00                12188 	.db #0x00	; 0
   2F58 F0                12189 	.db #0xf0	; 240
   2F59 00                12190 	.db #0x00	; 0
   2F5A 00                12191 	.db #0x00	; 0
   2F5B 00                12192 	.db #0x00	; 0
   2F5C 30                12193 	.db #0x30	; 48	'0'
   2F5D C0                12194 	.db #0xc0	; 192
   2F5E C0                12195 	.db #0xc0	; 192
   2F5F 00                12196 	.db #0x00	; 0
   2F60 F8                12197 	.db #0xf8	; 248
   2F61 30                12198 	.db #0x30	; 48	'0'
   2F62 00                12199 	.db #0x00	; 0
   2F63 00                12200 	.db #0x00	; 0
   2F64 29                12201 	.db #0x29	; 41
   2F65 17                12202 	.db #0x17	; 23
   2F66 15                12203 	.db #0x15	; 21
   2F67 00                12204 	.db #0x00	; 0
   2F68 29                12205 	.db #0x29	; 41
   2F69 17                12206 	.db #0x17	; 23
   2F6A 15                12207 	.db #0x15	; 21
   2F6B 00                12208 	.db #0x00	; 0
   2F6C 23                12209 	.db #0x23	; 35
   2F6D 1F                12210 	.db #0x1f	; 31
   2F6E 03                12211 	.db #0x03	; 3
   2F6F 00                12212 	.db #0x00	; 0
   2F70 18                12213 	.db #0x18	; 24
   2F71 00                12214 	.db #0x00	; 0
   2F72 0F                12215 	.db #0x0f	; 15
   2F73 00                12216 	.db #0x00	; 0
   2F74 0F                12217 	.db #0x0f	; 15
   2F75 00                12218 	.db #0x00	; 0
   2F76 00                12219 	.db #0x00	; 0
   2F77 00                12220 	.db #0x00	; 0
   2F78 0E                12221 	.db #0x0e	; 14
   2F79 01                12222 	.db #0x01	; 1
   2F7A 05                12223 	.db #0x05	; 5
   2F7B 00                12224 	.db #0x00	; 0
   2F7C 3F                12225 	.db #0x3f	; 63
   2F7D 00                12226 	.db #0x00	; 0
   2F7E 0E                12227 	.db #0x0e	; 14
   2F7F 00                12228 	.db #0x00	; 0
   2F80 37                12229 	.db #0x37	; 55	'7'
   2F81 08                12230 	.db #0x08	; 8
   2F82 08                12231 	.db #0x08	; 8
   2F83 00                12232 	.db #0x00	; 0
   2F84 E2                12233 	.db #0xe2	; 226
   2F85 E0                12234 	.db #0xe0	; 224
   2F86 FC                12235 	.db #0xfc	; 252
   2F87 00                12236 	.db #0x00	; 0
   2F88 E6                12237 	.db #0xe6	; 230
   2F89 E0                12238 	.db #0xe0	; 224
   2F8A FC                12239 	.db #0xfc	; 252
   2F8B 00                12240 	.db #0x00	; 0
   2F8C CC                12241 	.db #0xcc	; 204
   2F8D C0                12242 	.db #0xc0	; 192
   2F8E F8                12243 	.db #0xf8	; 248
   2F8F 00                12244 	.db #0x00	; 0
   2F90 38                12245 	.db #0x38	; 56	'8'
   2F91 00                12246 	.db #0x00	; 0
   2F92 E0                12247 	.db #0xe0	; 224
   2F93 00                12248 	.db #0x00	; 0
   2F94 F0                12249 	.db #0xf0	; 240
   2F95 00                12250 	.db #0x00	; 0
   2F96 00                12251 	.db #0x00	; 0
   2F97 00                12252 	.db #0x00	; 0
   2F98 60                12253 	.db #0x60	; 96
   2F99 80                12254 	.db #0x80	; 128
   2F9A 80                12255 	.db #0x80	; 128
   2F9B 00                12256 	.db #0x00	; 0
   2F9C 20                12257 	.db #0x20	; 32
   2F9D C0                12258 	.db #0xc0	; 192
   2F9E C0                12259 	.db #0xc0	; 192
   2F9F 00                12260 	.db #0x00	; 0
   2FA0 F0                12261 	.db #0xf0	; 240
   2FA1 60                12262 	.db #0x60	; 96
   2FA2 00                12263 	.db #0x00	; 0
   2FA3 00                12264 	.db #0x00	; 0
   2FA4 49                12265 	.db #0x49	; 73	'I'
   2FA5 37                12266 	.db #0x37	; 55	'7'
   2FA6 35                12267 	.db #0x35	; 53	'5'
   2FA7 00                12268 	.db #0x00	; 0
   2FA8 43                12269 	.db #0x43	; 67	'C'
   2FA9 3F                12270 	.db #0x3f	; 63
   2FAA 03                12271 	.db #0x03	; 3
   2FAB 00                12272 	.db #0x00	; 0
   2FAC 30                12273 	.db #0x30	; 48	'0'
   2FAD 00                12274 	.db #0x00	; 0
   2FAE 1F                12275 	.db #0x1f	; 31
   2FAF 00                12276 	.db #0x00	; 0
   2FB0 1F                12277 	.db #0x1f	; 31
   2FB1 00                12278 	.db #0x00	; 0
   2FB2 00                12279 	.db #0x00	; 0
   2FB3 00                12280 	.db #0x00	; 0
   2FB4 1D                12281 	.db #0x1d	; 29
   2FB5 02                12282 	.db #0x02	; 2
   2FB6 0A                12283 	.db #0x0a	; 10
   2FB7 00                12284 	.db #0x00	; 0
   2FB8 3D                12285 	.db #0x3d	; 61
   2FB9 02                12286 	.db #0x02	; 2
   2FBA 1A                12287 	.db #0x1a	; 26
   2FBB 00                12288 	.db #0x00	; 0
   2FBC 2D                12289 	.db #0x2d	; 45
   2FBD 12                12290 	.db #0x12	; 18
   2FBE 12                12291 	.db #0x12	; 18
   2FBF 00                12292 	.db #0x00	; 0
   2FC0 2F                12293 	.db #0x2f	; 47
   2FC1 16                12294 	.db #0x16	; 22
   2FC2 10                12295 	.db #0x10	; 16
   2FC3 00                12296 	.db #0x00	; 0
   2FC4 CC                12297 	.db #0xcc	; 204
   2FC5 C0                12298 	.db #0xc0	; 192
   2FC6 F8                12299 	.db #0xf8	; 248
   2FC7 00                12300 	.db #0x00	; 0
   2FC8 98                12301 	.db #0x98	; 152
   2FC9 80                12302 	.db #0x80	; 128
   2FCA F0                12303 	.db #0xf0	; 240
   2FCB 00                12304 	.db #0x00	; 0
   2FCC 70                12305 	.db #0x70	; 112	'p'
   2FCD 00                12306 	.db #0x00	; 0
   2FCE C0                12307 	.db #0xc0	; 192
   2FCF 00                12308 	.db #0x00	; 0
   2FD0 C0                12309 	.db #0xc0	; 192
   2FD1 00                12310 	.db #0x00	; 0
   2FD2 00                12311 	.db #0x00	; 0
   2FD3 00                12312 	.db #0x00	; 0
   2FD4 C0                12313 	.db #0xc0	; 192
   2FD5 00                12314 	.db #0x00	; 0
   2FD6 80                12315 	.db #0x80	; 128
   2FD7 00                12316 	.db #0x00	; 0
   2FD8 C0                12317 	.db #0xc0	; 192
   2FD9 00                12318 	.db #0x00	; 0
   2FDA 80                12319 	.db #0x80	; 128
   2FDB 00                12320 	.db #0x00	; 0
   2FDC C0                12321 	.db #0xc0	; 192
   2FDD 00                12322 	.db #0x00	; 0
   2FDE 00                12323 	.db #0x00	; 0
   2FDF 00                12324 	.db #0x00	; 0
   2FE0 C0                12325 	.db #0xc0	; 192
   2FE1 00                12326 	.db #0x00	; 0
   2FE2 00                12327 	.db #0x00	; 0
   2FE3 00                12328 	.db #0x00	; 0
   2FE4 31                12329 	.db #0x31	; 49	'1'
   2FE5 0F                12330 	.db #0x0f	; 15
   2FE6 09                12331 	.db #0x09	; 9
   2FE7 00                12332 	.db #0x00	; 0
   2FE8 30                12333 	.db #0x30	; 48	'0'
   2FE9 0F                12334 	.db #0x0f	; 15
   2FEA 0E                12335 	.db #0x0e	; 14
   2FEB 00                12336 	.db #0x00	; 0
   2FEC 21                12337 	.db #0x21	; 33
   2FED 1E                12338 	.db #0x1e	; 30
   2FEE 0E                12339 	.db #0x0e	; 14
   2FEF 00                12340 	.db #0x00	; 0
   2FF0 11                12341 	.db #0x11	; 17
   2FF1 0E                12342 	.db #0x0e	; 14
   2FF2 06                12343 	.db #0x06	; 6
   2FF3 00                12344 	.db #0x00	; 0
   2FF4 19                12345 	.db #0x19	; 25
   2FF5 06                12346 	.db #0x06	; 6
   2FF6 08                12347 	.db #0x08	; 8
   2FF7 00                12348 	.db #0x00	; 0
   2FF8 3E                12349 	.db #0x3e	; 62
   2FF9 01                12350 	.db #0x01	; 1
   2FFA 00                12351 	.db #0x00	; 0
   2FFB 00                12352 	.db #0x00	; 0
   2FFC 78                12353 	.db #0x78	; 120	'x'
   2FFD 37                12354 	.db #0x37	; 55	'7'
   2FFE 07                12355 	.db #0x07	; 7
   2FFF 00                12356 	.db #0x00	; 0
   3000 7F                12357 	.db #0x7f	; 127
   3001 30                12358 	.db #0x30	; 48	'0'
   3002 00                12359 	.db #0x00	; 0
   3003 00                12360 	.db #0x00	; 0
   3004 F2                12361 	.db #0xf2	; 242
   3005 F0                12362 	.db #0xf0	; 240
   3006 FC                12363 	.db #0xfc	; 252
   3007 00                12364 	.db #0x00	; 0
   3008 72                12365 	.db #0x72	; 114	'r'
   3009 F0                12366 	.db #0xf0	; 240
   300A 7C                12367 	.db #0x7c	; 124
   300B 00                12368 	.db #0x00	; 0
   300C 36                12369 	.db #0x36	; 54	'6'
   300D F0                12370 	.db #0xf0	; 240
   300E BC                12371 	.db #0xbc	; 188
   300F 00                12372 	.db #0x00	; 0
   3010 2C                12373 	.db #0x2c	; 44
   3011 E0                12374 	.db #0xe0	; 224
   3012 B8                12375 	.db #0xb8	; 184
   3013 00                12376 	.db #0x00	; 0
   3014 18                12377 	.db #0x18	; 24
   3015 C0                12378 	.db #0xc0	; 192
   3016 B0                12379 	.db #0xb0	; 176
   3017 00                12380 	.db #0x00	; 0
   3018 70                12381 	.db #0x70	; 112	'p'
   3019 80                12382 	.db #0x80	; 128
   301A 40                12383 	.db #0x40	; 64
   301B 00                12384 	.db #0x00	; 0
   301C F8                12385 	.db #0xf8	; 248
   301D 00                12386 	.db #0x00	; 0
   301E 00                12387 	.db #0x00	; 0
   301F 00                12388 	.db #0x00	; 0
   3020 E4                12389 	.db #0xe4	; 228
   3021 18                12390 	.db #0x18	; 24
   3022 40                12391 	.db #0x40	; 64
   3023 00                12392 	.db #0x00	; 0
   3024 44                12393 	.db #0x44	; 68	'D'
   3025 3B                12394 	.db #0x3b	; 59
   3026 3A                12395 	.db #0x3a	; 58
   3027 00                12396 	.db #0x00	; 0
   3028 44                12397 	.db #0x44	; 68	'D'
   3029 3B                12398 	.db #0x3b	; 59
   302A 3A                12399 	.db #0x3a	; 58
   302B 00                12400 	.db #0x00	; 0
   302C 44                12401 	.db #0x44	; 68	'D'
   302D 3B                12402 	.db #0x3b	; 59
   302E 0A                12403 	.db #0x0a	; 10
   302F 00                12404 	.db #0x00	; 0
   3030 30                12405 	.db #0x30	; 48	'0'
   3031 0E                12406 	.db #0x0e	; 14
   3032 11                12407 	.db #0x11	; 17
   3033 00                12408 	.db #0x00	; 0
   3034 1F                12409 	.db #0x1f	; 31
   3035 00                12410 	.db #0x00	; 0
   3036 00                12411 	.db #0x00	; 0
   3037 00                12412 	.db #0x00	; 0
   3038 1D                12413 	.db #0x1d	; 29
   3039 02                12414 	.db #0x02	; 2
   303A 0A                12415 	.db #0x0a	; 10
   303B 00                12416 	.db #0x00	; 0
   303C 33                12417 	.db #0x33	; 51	'3'
   303D 0C                12418 	.db #0x0c	; 12
   303E 0C                12419 	.db #0x0c	; 12
   303F 00                12420 	.db #0x00	; 0
   3040 7F                12421 	.db #0x7f	; 127
   3041 30                12422 	.db #0x30	; 48	'0'
   3042 00                12423 	.db #0x00	; 0
   3043 00                12424 	.db #0x00	; 0
   3044 E4                12425 	.db #0xe4	; 228
   3045 E0                12426 	.db #0xe0	; 224
   3046 F8                12427 	.db #0xf8	; 248
   3047 00                12428 	.db #0x00	; 0
   3048 CC                12429 	.db #0xcc	; 204
   3049 C0                12430 	.db #0xc0	; 192
   304A F8                12431 	.db #0xf8	; 248
   304B 00                12432 	.db #0x00	; 0
   304C D8                12433 	.db #0xd8	; 216
   304D C0                12434 	.db #0xc0	; 192
   304E F0                12435 	.db #0xf0	; 240
   304F 00                12436 	.db #0x00	; 0
   3050 70                12437 	.db #0x70	; 112	'p'
   3051 00                12438 	.db #0x00	; 0
   3052 C0                12439 	.db #0xc0	; 192
   3053 00                12440 	.db #0x00	; 0
   3054 E0                12441 	.db #0xe0	; 224
   3055 00                12442 	.db #0x00	; 0
   3056 00                12443 	.db #0x00	; 0
   3057 00                12444 	.db #0x00	; 0
   3058 C0                12445 	.db #0xc0	; 192
   3059 00                12446 	.db #0x00	; 0
   305A 80                12447 	.db #0x80	; 128
   305B 00                12448 	.db #0x00	; 0
   305C E0                12449 	.db #0xe0	; 224
   305D 00                12450 	.db #0x00	; 0
   305E 80                12451 	.db #0x80	; 128
   305F 00                12452 	.db #0x00	; 0
   3060 D0                12453 	.db #0xd0	; 208
   3061 20                12454 	.db #0x20	; 32
   3062 00                12455 	.db #0x00	; 0
   3063 00                12456 	.db #0x00	; 0
   3064 49                12457 	.db #0x49	; 73	'I'
   3065 37                12458 	.db #0x37	; 55	'7'
   3066 35                12459 	.db #0x35	; 53	'5'
   3067 00                12460 	.db #0x00	; 0
   3068 43                12461 	.db #0x43	; 67	'C'
   3069 3F                12462 	.db #0x3f	; 63
   306A 03                12463 	.db #0x03	; 3
   306B 00                12464 	.db #0x00	; 0
   306C 30                12465 	.db #0x30	; 48	'0'
   306D 00                12466 	.db #0x00	; 0
   306E 1F                12467 	.db #0x1f	; 31
   306F 00                12468 	.db #0x00	; 0
   3070 1F                12469 	.db #0x1f	; 31
   3071 00                12470 	.db #0x00	; 0
   3072 00                12471 	.db #0x00	; 0
   3073 00                12472 	.db #0x00	; 0
   3074 1D                12473 	.db #0x1d	; 29
   3075 02                12474 	.db #0x02	; 2
   3076 0A                12475 	.db #0x0a	; 10
   3077 00                12476 	.db #0x00	; 0
   3078 3D                12477 	.db #0x3d	; 61
   3079 02                12478 	.db #0x02	; 2
   307A 1A                12479 	.db #0x1a	; 26
   307B 00                12480 	.db #0x00	; 0
   307C 2D                12481 	.db #0x2d	; 45
   307D 12                12482 	.db #0x12	; 18
   307E 12                12483 	.db #0x12	; 18
   307F 00                12484 	.db #0x00	; 0
   3080 2F                12485 	.db #0x2f	; 47
   3081 16                12486 	.db #0x16	; 22
   3082 10                12487 	.db #0x10	; 16
   3083 00                12488 	.db #0x00	; 0
