                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _pause_psg
                             14 	.globl _music_psg
                             15 	.globl _explosion_psg
                             16 	.globl _enemybomb_psg
                             17 	.globl _backgroundtiles_psgcompr
                             18 	.globl _backgroundtilemap_bin
                             19 	.globl _backgroundpalette_bin
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute external ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 ;--------------------------------------------------------
                             36 ; global & static initialisations
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _GSINIT
                             40 	.area _GSFINAL
                             41 	.area _GSINIT
                             42 ;--------------------------------------------------------
                             43 ; Home
                             44 ;--------------------------------------------------------
                             45 	.area _HOME
                             46 	.area _HOME
                             47 ;--------------------------------------------------------
                             48 ; code
                             49 ;--------------------------------------------------------
                             50 	.area _CODE
                             51 	.area _CODE
                             52 	.area _BANK2
   0000                      53 _backgroundpalette_bin:
   0000 29                   54 	.db #0x29	; 41
   2619 C8                 9812 	.db #0xc8	; 200
   261A 38                 9813 	.db #0x38	; 56	'8'
   261B 8F                 9814 	.db #0x8f	; 143
   261C B7                 9815 	.db #0xb7	; 183
   261D CB                 9816 	.db #0xcb	; 203
   261E 38                 9817 	.db #0x38	; 56	'8'
   261F 81                 9818 	.db #0x81	; 129
   2620 47                 9819 	.db #0x47	; 71	'G'
   2621 CE                 9820 	.db #0xce	; 206
   2622 38                 9821 	.db #0x38	; 56	'8'
   2623 82                 9822 	.db #0x82	; 130
   2624 B8                 9823 	.db #0xb8	; 184
   2625 C1                 9824 	.db #0xc1	; 193
   2626 53                 9825 	.db #0x53	; 83	'S'
   2627 E4                 9826 	.db #0xe4	; 228
   2628 F4                 9827 	.db #0xf4	; 244
   2629 38                 9828 	.db #0x38	; 56	'8'
   262A 84                 9829 	.db #0x84	; 132
   262B C4                 9830 	.db #0xc4	; 196
   262C 38                 9831 	.db #0x38	; 56	'8'
   262D 82                 9832 	.db #0x82	; 130
   262E B9                 9833 	.db #0xb9	; 185
   262F C1                 9834 	.db #0xc1	; 193
   2630 FF                 9835 	.db #0xff	; 255
   2631 38                 9836 	.db #0x38	; 56	'8'
   2632 81                 9837 	.db #0x81	; 129
   2633 CE                 9838 	.db #0xce	; 206
   2634 52                 9839 	.db #0x52	; 82	'R'
   2635 38                 9840 	.db #0x38	; 56	'8'
   2636 8F                 9841 	.db #0x8f	; 143
   2637 46                 9842 	.db #0x46	; 70	'F'
   2638 BA                 9843 	.db #0xba	; 186
   2639 CB                 9844 	.db #0xcb	; 203
   263A 38                 9845 	.db #0x38	; 56	'8'
   263B 8E                 9846 	.db #0x8e	; 142
   263C C8                 9847 	.db #0xc8	; 200
   263D 38                 9848 	.db #0x38	; 56	'8'
   263E 8F                 9849 	.db #0x8f	; 143
   263F BB                 9850 	.db #0xbb	; 187
   2640 CB                 9851 	.db #0xcb	; 203
   2641 38                 9852 	.db #0x38	; 56	'8'
   2642 81                 9853 	.db #0x81	; 129
   2643 47                 9854 	.db #0x47	; 71	'G'
   2644 CE                 9855 	.db #0xce	; 206
   2645 38                 9856 	.db #0x38	; 56	'8'
   2646 82                 9857 	.db #0x82	; 130
   2647 B3                 9858 	.db #0xb3	; 179
   2648 C1                 9859 	.db #0xc1	; 193
   2649 53                 9860 	.db #0x53	; 83	'S'
   264A E4                 9861 	.db #0xe4	; 228
   264B F3                 9862 	.db #0xf3	; 243
   264C 38                 9863 	.db #0x38	; 56	'8'
   264D 84                 9864 	.db #0x84	; 132
   264E C4                 9865 	.db #0xc4	; 196
   264F 38                 9866 	.db #0x38	; 56	'8'
   2650 82                 9867 	.db #0x82	; 130
   2651 B6                 9868 	.db #0xb6	; 182
   2652 C1                 9869 	.db #0xc1	; 193
   2653 F6                 9870 	.db #0xf6	; 246
   2654 38                 9871 	.db #0x38	; 56	'8'
   2655 81                 9872 	.db #0x81	; 129
   2656 CE                 9873 	.db #0xce	; 206
   2657 52                 9874 	.db #0x52	; 82	'R'
   2658 38                 9875 	.db #0x38	; 56	'8'
   2659 8F                 9876 	.db #0x8f	; 143
   265A 46                 9877 	.db #0x46	; 70	'F'
   265B CB                 9878 	.db #0xcb	; 203
   265C F7                 9879 	.db #0xf7	; 247
   265D 38                 9880 	.db #0x38	; 56	'8'
   265E 8E                 9881 	.db #0x8e	; 142
   265F C8                 9882 	.db #0xc8	; 200
   2660 38                 9883 	.db #0x38	; 56	'8'
   2661 8F                 9884 	.db #0x8f	; 143
   2662 B7                 9885 	.db #0xb7	; 183
   2663 CB                 9886 	.db #0xcb	; 203
   2664 F8                 9887 	.db #0xf8	; 248
   2665 38                 9888 	.db #0x38	; 56	'8'
   2666 81                 9889 	.db #0x81	; 129
   2667 47                 9890 	.db #0x47	; 71	'G'
   2668 CE                 9891 	.db #0xce	; 206
   2669 38                 9892 	.db #0x38	; 56	'8'
   266A 82                 9893 	.db #0x82	; 130
   266B AD                 9894 	.db #0xad	; 173
   266C 57                 9895 	.db #0x57	; 87	'W'
   266D B3                 9896 	.db #0xb3	; 179
   266E C1                 9897 	.db #0xc1	; 193
   266F 53                 9898 	.db #0x53	; 83	'S'
   2670 FF                 9899 	.db #0xff	; 255
   2671 38                 9900 	.db #0x38	; 56	'8'
   2672 84                 9901 	.db #0x84	; 132
   2673 C4                 9902 	.db #0xc4	; 196
   2674 38                 9903 	.db #0x38	; 56	'8'
   2675 82                 9904 	.db #0x82	; 130
   2676 B6                 9905 	.db #0xb6	; 182
   2677 C1                 9906 	.db #0xc1	; 193
   2678 38                 9907 	.db #0x38	; 56	'8'
   2679 81                 9908 	.db #0x81	; 129
   267A CE                 9909 	.db #0xce	; 206
   267B 52                 9910 	.db #0x52	; 82	'R'
   267C 38                 9911 	.db #0x38	; 56	'8'
   267D 8F                 9912 	.db #0x8f	; 143
   267E 46                 9913 	.db #0x46	; 70	'F'
   267F CB                 9914 	.db #0xcb	; 203
   2680 38                 9915 	.db #0x38	; 56	'8'
   2681 8E                 9916 	.db #0x8e	; 142
   2682 C8                 9917 	.db #0xc8	; 200
   2683 38                 9918 	.db #0x38	; 56	'8'
   2684 8F                 9919 	.db #0x8f	; 143
   2685 B7                 9920 	.db #0xb7	; 183
   2686 CB                 9921 	.db #0xcb	; 203
   2687 38                 9922 	.db #0x38	; 56	'8'
   2688 81                 9923 	.db #0x81	; 129
   2689 47                 9924 	.db #0x47	; 71	'G'
   268A CE                 9925 	.db #0xce	; 206
   268B 38                 9926 	.db #0x38	; 56	'8'
   268C 82                 9927 	.db #0x82	; 130
   268D AA                 9928 	.db #0xaa	; 170
   268E 6F                 9929 	.db #0x6f	; 111	'o'
   268F B3                 9930 	.db #0xb3	; 179
   2690 C1                 9931 	.db #0xc1	; 193
   2691 53                 9932 	.db #0x53	; 83	'S'
   2692 E4                 9933 	.db #0xe4	; 228
   2693 F3                 9934 	.db #0xf3	; 243
   2694 38                 9935 	.db #0x38	; 56	'8'
   2695 84                 9936 	.db #0x84	; 132
   2696 C4                 9937 	.db #0xc4	; 196
   2697 38                 9938 	.db #0x38	; 56	'8'
   2698 82                 9939 	.db #0x82	; 130
   2699 B6                 9940 	.db #0xb6	; 182
   269A C1                 9941 	.db #0xc1	; 193
   269B F6                 9942 	.db #0xf6	; 246
   269C 38                 9943 	.db #0x38	; 56	'8'
   269D 81                 9944 	.db #0x81	; 129
   269E CE                 9945 	.db #0xce	; 206
   269F 52                 9946 	.db #0x52	; 82	'R'
   26A0 38                 9947 	.db #0x38	; 56	'8'
   26A1 8F                 9948 	.db #0x8f	; 143
   26A2 46                 9949 	.db #0x46	; 70	'F'
   26A3 CB                 9950 	.db #0xcb	; 203
   26A4 F7                 9951 	.db #0xf7	; 247
   26A5 38                 9952 	.db #0x38	; 56	'8'
   26A6 8E                 9953 	.db #0x8e	; 142
   26A7 C8                 9954 	.db #0xc8	; 200
   26A8 38                 9955 	.db #0x38	; 56	'8'
   26A9 8F                 9956 	.db #0x8f	; 143
   26AA B7                 9957 	.db #0xb7	; 183
   26AB CB                 9958 	.db #0xcb	; 203
   26AC D9                 9959 	.db #0xd9	; 217
   26AD F8                 9960 	.db #0xf8	; 248
   26AE 38                 9961 	.db #0x38	; 56	'8'
   26AF 81                 9962 	.db #0x81	; 129
   26B0 47                 9963 	.db #0x47	; 71	'G'
   26B1 CE                 9964 	.db #0xce	; 206
   26B2 38                 9965 	.db #0x38	; 56	'8'
   26B3 82                 9966 	.db #0x82	; 130
   26B4 AF                 9967 	.db #0xaf	; 175
   26B5 6C                 9968 	.db #0x6c	; 108	'l'
   26B6 B3                 9969 	.db #0xb3	; 179
   26B7 CE                 9970 	.db #0xce	; 206
   26B8 4F                 9971 	.db #0x4f	; 79	'O'
   26B9 D6                 9972 	.db #0xd6	; 214
   26BA E4                 9973 	.db #0xe4	; 228
   26BB F4                 9974 	.db #0xf4	; 244
   26BC 38                 9975 	.db #0x38	; 56	'8'
   26BD 84                 9976 	.db #0x84	; 132
   26BE 38                 9977 	.db #0x38	; 56	'8'
   26BF 82                 9978 	.db #0x82	; 130
   26C0 B6                 9979 	.db #0xb6	; 182
   26C1 D8                 9980 	.db #0xd8	; 216
   26C2 FF                 9981 	.db #0xff	; 255
   26C3 38                 9982 	.db #0x38	; 56	'8'
   26C4 81                 9983 	.db #0x81	; 129
   26C5 38                 9984 	.db #0x38	; 56	'8'
   26C6 8F                 9985 	.db #0x8f	; 143
   26C7 46                 9986 	.db #0x46	; 70	'F'
   26C8 38                 9987 	.db #0x38	; 56	'8'
   26C9 8E                 9988 	.db #0x8e	; 142
   26CA 98                 9989 	.db #0x98	; 152
   26CB 38                 9990 	.db #0x38	; 56	'8'
   26CC 8F                 9991 	.db #0x8f	; 143
   26CD B7                 9992 	.db #0xb7	; 183
   26CE 38                 9993 	.db #0x38	; 56	'8'
   26CF 81                 9994 	.db #0x81	; 129
   26D0 47                 9995 	.db #0x47	; 71	'G'
   26D1 99                 9996 	.db #0x99	; 153
   26D2 38                 9997 	.db #0x38	; 56	'8'
   26D3 82                 9998 	.db #0x82	; 130
   26D4 4E                 9999 	.db #0x4e	; 78	'N'
   26D5 95                10000 	.db #0x95	; 149
   26D6 B3                10001 	.db #0xb3	; 179
   26D7 E4                10002 	.db #0xe4	; 228
   26D8 F4                10003 	.db #0xf4	; 244
   26D9 39                10004 	.db #0x39	; 57	'9'
   26DA 97                10005 	.db #0x97	; 151
   26DB B6                10006 	.db #0xb6	; 182
   26DC FF                10007 	.db #0xff	; 255
   26DD 3B                10008 	.db #0x3b	; 59
   26DE 99                10009 	.db #0x99	; 153
   26DF B7                10010 	.db #0xb7	; 183
   26E0 39                10011 	.db #0x39	; 57	'9'
   26E1 83                10012 	.db #0x83	; 131
   26E2 4B                10013 	.db #0x4b	; 75	'K'
   26E3 95                10014 	.db #0x95	; 149
   26E4 B3                10015 	.db #0xb3	; 179
   26E5 C1                10016 	.db #0xc1	; 193
   26E6 50                10017 	.db #0x50	; 80	'P'
   26E7 E4                10018 	.db #0xe4	; 228
   26E8 F3                10019 	.db #0xf3	; 243
   26E9 38                10020 	.db #0x38	; 56	'8'
   26EA C4                10021 	.db #0xc4	; 196
   26EB 38                10022 	.db #0x38	; 56	'8'
   26EC 97                10023 	.db #0x97	; 151
   26ED B6                10024 	.db #0xb6	; 182
   26EE C1                10025 	.db #0xc1	; 193
   26EF F6                10026 	.db #0xf6	; 246
   26F0 38                10027 	.db #0x38	; 56	'8'
   26F1 CE                10028 	.db #0xce	; 206
   26F2 4F                10029 	.db #0x4f	; 79	'O'
   26F3 38                10030 	.db #0x38	; 56	'8'
   26F4 82                10031 	.db #0x82	; 130
   26F5 4E                10032 	.db #0x4e	; 78	'N'
   26F6 99                10033 	.db #0x99	; 153
   26F7 CA                10034 	.db #0xca	; 202
   26F8 F7                10035 	.db #0xf7	; 247
   26F9 38                10036 	.db #0x38	; 56	'8'
   26FA C7                10037 	.db #0xc7	; 199
   26FB 38                10038 	.db #0x38	; 56	'8'
   26FC 9A                10039 	.db #0x9a	; 154
   26FD B7                10040 	.db #0xb7	; 183
   26FE CA                10041 	.db #0xca	; 202
   26FF F8                10042 	.db #0xf8	; 248
   2700 38                10043 	.db #0x38	; 56	'8'
   2701 CE                10044 	.db #0xce	; 206
   2702 38                10045 	.db #0x38	; 56	'8'
   2703 87                10046 	.db #0x87	; 135
   2704 49                10047 	.db #0x49	; 73	'I'
   2705 95                10048 	.db #0x95	; 149
   2706 AA                10049 	.db #0xaa	; 170
   2707 78                10050 	.db #0x78	; 120	'x'
   2708 B3                10051 	.db #0xb3	; 179
   2709 C1                10052 	.db #0xc1	; 193
   270A 50                10053 	.db #0x50	; 80	'P'
   270B E4                10054 	.db #0xe4	; 228
   270C F4                10055 	.db #0xf4	; 244
   270D 38                10056 	.db #0x38	; 56	'8'
   270E C4                10057 	.db #0xc4	; 196
   270F 38                10058 	.db #0x38	; 56	'8'
   2710 97                10059 	.db #0x97	; 151
   2711 B6                10060 	.db #0xb6	; 182
   2712 C1                10061 	.db #0xc1	; 193
   2713 FF                10062 	.db #0xff	; 255
   2714 38                10063 	.db #0x38	; 56	'8'
   2715 CE                10064 	.db #0xce	; 206
   2716 4F                10065 	.db #0x4f	; 79	'O'
   2717 38                10066 	.db #0x38	; 56	'8'
   2718 83                10067 	.db #0x83	; 131
   2719 4B                10068 	.db #0x4b	; 75	'K'
   271A 99                10069 	.db #0x99	; 153
   271B CA                10070 	.db #0xca	; 202
   271C 38                10071 	.db #0x38	; 56	'8'
   271D C7                10072 	.db #0xc7	; 199
   271E 38                10073 	.db #0x38	; 56	'8'
   271F 9A                10074 	.db #0x9a	; 154
   2720 B7                10075 	.db #0xb7	; 183
   2721 CA                10076 	.db #0xca	; 202
   2722 D9                10077 	.db #0xd9	; 217
   2723 38                10078 	.db #0x38	; 56	'8'
   2724 CE                10079 	.db #0xce	; 206
   2725 38                10080 	.db #0x38	; 56	'8'
   2726 8F                10081 	.db #0x8f	; 143
   2727 47                10082 	.db #0x47	; 71	'G'
   2728 95                10083 	.db #0x95	; 149
   2729 B8                10084 	.db #0xb8	; 184
   272A CE                10085 	.db #0xce	; 206
   272B 52                10086 	.db #0x52	; 82	'R'
   272C D5                10087 	.db #0xd5	; 213
   272D 39                10088 	.db #0x39	; 57	'9'
   272E 97                10089 	.db #0x97	; 151
   272F B9                10090 	.db #0xb9	; 185
   2730 38                10091 	.db #0x38	; 56	'8'
   2731 D6                10092 	.db #0xd6	; 214
   2732 38                10093 	.db #0x38	; 56	'8'
   2733 87                10094 	.db #0x87	; 135
   2734 49                10095 	.db #0x49	; 73	'I'
   2735 99                10096 	.db #0x99	; 153
   2736 BA                10097 	.db #0xba	; 186
   2737 CE                10098 	.db #0xce	; 206
   2738 4F                10099 	.db #0x4f	; 79	'O'
   2739 D9                10100 	.db #0xd9	; 217
   273A 39                10101 	.db #0x39	; 57	'9'
   273B 9A                10102 	.db #0x9a	; 154
   273C BB                10103 	.db #0xbb	; 187
   273D 39                10104 	.db #0x39	; 57	'9'
   273E 8A                10105 	.db #0x8a	; 138
   273F 46                10106 	.db #0x46	; 70	'F'
   2740 95                10107 	.db #0x95	; 149
   2741 B3                10108 	.db #0xb3	; 179
   2742 D5                10109 	.db #0xd5	; 213
   2743 E4                10110 	.db #0xe4	; 228
   2744 F3                10111 	.db #0xf3	; 243
   2745 39                10112 	.db #0x39	; 57	'9'
   2746 97                10113 	.db #0x97	; 151
   2747 B6                10114 	.db #0xb6	; 182
   2748 F6                10115 	.db #0xf6	; 246
   2749 38                10116 	.db #0x38	; 56	'8'
   274A D6                10117 	.db #0xd6	; 214
   274B 38                10118 	.db #0x38	; 56	'8'
   274C 8F                10119 	.db #0x8f	; 143
   274D 47                10120 	.db #0x47	; 71	'G'
   274E 99                10121 	.db #0x99	; 153
   274F CE                10122 	.db #0xce	; 206
   2750 52                10123 	.db #0x52	; 82	'R'
   2751 D9                10124 	.db #0xd9	; 217
   2752 F7                10125 	.db #0xf7	; 247
   2753 39                10126 	.db #0x39	; 57	'9'
   2754 9A                10127 	.db #0x9a	; 154
   2755 B7                10128 	.db #0xb7	; 183
   2756 F8                10129 	.db #0xf8	; 248
   2757 39                10130 	.db #0x39	; 57	'9'
   2758 89                10131 	.db #0x89	; 137
   2759 45                10132 	.db #0x45	; 69	'E'
   275A 95                10133 	.db #0x95	; 149
   275B AF                10134 	.db #0xaf	; 175
   275C 6C                10135 	.db #0x6c	; 108	'l'
   275D B3                10136 	.db #0xb3	; 179
   275E C5                10137 	.db #0xc5	; 197
   275F 4D                10138 	.db #0x4d	; 77	'M'
   2760 D5                10139 	.db #0xd5	; 213
   2761 E4                10140 	.db #0xe4	; 228
   2762 F3                10141 	.db #0xf3	; 243
   2763 39                10142 	.db #0x39	; 57	'9'
   2764 97                10143 	.db #0x97	; 151
   2765 B6                10144 	.db #0xb6	; 182
   2766 F6                10145 	.db #0xf6	; 246
   2767 38                10146 	.db #0x38	; 56	'8'
   2768 D6                10147 	.db #0xd6	; 214
   2769 38                10148 	.db #0x38	; 56	'8'
   276A 8A                10149 	.db #0x8a	; 138
   276B 46                10150 	.db #0x46	; 70	'F'
   276C 99                10151 	.db #0x99	; 153
   276D CE                10152 	.db #0xce	; 206
   276E 4F                10153 	.db #0x4f	; 79	'O'
   276F D9                10154 	.db #0xd9	; 217
   2770 F7                10155 	.db #0xf7	; 247
   2771 39                10156 	.db #0x39	; 57	'9'
   2772 9A                10157 	.db #0x9a	; 154
   2773 B7                10158 	.db #0xb7	; 183
   2774 F8                10159 	.db #0xf8	; 248
   2775 39                10160 	.db #0x39	; 57	'9'
   2776 8B                10161 	.db #0x8b	; 139
   2777 44                10162 	.db #0x44	; 68	'D'
   2778 95                10163 	.db #0x95	; 149
   2779 AD                10164 	.db #0xad	; 173
   277A 65                10165 	.db #0x65	; 101	'e'
   277B B3                10166 	.db #0xb3	; 179
   277C C3                10167 	.db #0xc3	; 195
   277D 4B                10168 	.db #0x4b	; 75	'K'
   277E D5                10169 	.db #0xd5	; 213
   277F E4                10170 	.db #0xe4	; 228
   2780 F3                10171 	.db #0xf3	; 243
   2781 39                10172 	.db #0x39	; 57	'9'
   2782 97                10173 	.db #0x97	; 151
   2783 B6                10174 	.db #0xb6	; 182
   2784 F6                10175 	.db #0xf6	; 246
