                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtilemap_bin
                                     22 	.globl _backgroundpalette_bin
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 	.area _CODE
                                     55 	.area _BANK2
      000000                         56 _backgroundpalette_bin:
      000000 24                      57 	.db #0x24	; 36
      002C89 00                   11469 	.db #0x00	; 0
      002C8A F8                   11470 	.db #0xf8	; 248
      002C8B 00                   11471 	.db #0x00	; 0
      002C8C 18                   11472 	.db #0x18	; 24
      002C8D 00                   11473 	.db #0x00	; 0
      002C8E F0                   11474 	.db #0xf0	; 240
      002C8F 00                   11475 	.db #0x00	; 0
      002C90 F8                   11476 	.db #0xf8	; 248
      002C91 00                   11477 	.db #0x00	; 0
      002C92 00                   11478 	.db #0x00	; 0
      002C93 00                   11479 	.db #0x00	; 0
      002C94 E8                   11480 	.db #0xe8	; 232
      002C95 10                   11481 	.db #0x10	; 16
      002C96 D0                   11482 	.db #0xd0	; 208
      002C97 00                   11483 	.db #0x00	; 0
      002C98 F4                   11484 	.db #0xf4	; 244
      002C99 08                   11485 	.db #0x08	; 8
      002C9A E8                   11486 	.db #0xe8	; 232
      002C9B 00                   11487 	.db #0x00	; 0
      002C9C F4                   11488 	.db #0xf4	; 244
      002C9D 08                   11489 	.db #0x08	; 8
      002C9E 08                   11490 	.db #0x08	; 8
      002C9F 00                   11491 	.db #0x00	; 0
      002CA0 FE                   11492 	.db #0xfe	; 254
      002CA1 0C                   11493 	.db #0x0c	; 12
      002CA2 00                   11494 	.db #0x00	; 0
      002CA3 00                   11495 	.db #0x00	; 0
      002CA4 4F                   11496 	.db #0x4f	; 79	'O'
      002CA5 0F                   11497 	.db #0x0f	; 15
      002CA6 3F                   11498 	.db #0x3f	; 63
      002CA7 00                   11499 	.db #0x00	; 0
      002CA8 63                   11500 	.db #0x63	; 99	'c'
      002CA9 03                   11501 	.db #0x03	; 3
      002CAA 3F                   11502 	.db #0x3f	; 63
      002CAB 00                   11503 	.db #0x00	; 0
      002CAC 20                   11504 	.db #0x20	; 32
      002CAD 00                   11505 	.db #0x00	; 0
      002CAE 1F                   11506 	.db #0x1f	; 31
      002CAF 00                   11507 	.db #0x00	; 0
      002CB0 18                   11508 	.db #0x18	; 24
      002CB1 00                   11509 	.db #0x00	; 0
      002CB2 0F                   11510 	.db #0x0f	; 15
      002CB3 00                   11511 	.db #0x00	; 0
      002CB4 1F                   11512 	.db #0x1f	; 31
      002CB5 00                   11513 	.db #0x00	; 0
      002CB6 00                   11514 	.db #0x00	; 0
      002CB7 00                   11515 	.db #0x00	; 0
      002CB8 17                   11516 	.db #0x17	; 23
      002CB9 08                   11517 	.db #0x08	; 8
      002CBA 0B                   11518 	.db #0x0b	; 11
      002CBB 00                   11519 	.db #0x00	; 0
      002CBC 2F                   11520 	.db #0x2f	; 47
      002CBD 10                   11521 	.db #0x10	; 16
      002CBE 17                   11522 	.db #0x17	; 23
      002CBF 00                   11523 	.db #0x00	; 0
      002CC0 2F                   11524 	.db #0x2f	; 47
      002CC1 10                   11525 	.db #0x10	; 16
      002CC2 10                   11526 	.db #0x10	; 16
      002CC3 00                   11527 	.db #0x00	; 0
      002CC4 F2                   11528 	.db #0xf2	; 242
      002CC5 F0                   11529 	.db #0xf0	; 240
      002CC6 FC                   11530 	.db #0xfc	; 252
      002CC7 00                   11531 	.db #0x00	; 0
      002CC8 C6                   11532 	.db #0xc6	; 198
      002CC9 C0                   11533 	.db #0xc0	; 192
      002CCA FC                   11534 	.db #0xfc	; 252
      002CCB 00                   11535 	.db #0x00	; 0
      002CCC 04                   11536 	.db #0x04	; 4
      002CCD 00                   11537 	.db #0x00	; 0
      002CCE F8                   11538 	.db #0xf8	; 248
      002CCF 00                   11539 	.db #0x00	; 0
      002CD0 18                   11540 	.db #0x18	; 24
      002CD1 00                   11541 	.db #0x00	; 0
      002CD2 F0                   11542 	.db #0xf0	; 240
      002CD3 00                   11543 	.db #0x00	; 0
      002CD4 F8                   11544 	.db #0xf8	; 248
      002CD5 00                   11545 	.db #0x00	; 0
      002CD6 00                   11546 	.db #0x00	; 0
      002CD7 00                   11547 	.db #0x00	; 0
      002CD8 E8                   11548 	.db #0xe8	; 232
      002CD9 10                   11549 	.db #0x10	; 16
      002CDA D0                   11550 	.db #0xd0	; 208
      002CDB 00                   11551 	.db #0x00	; 0
      002CDC E4                   11552 	.db #0xe4	; 228
      002CDD 18                   11553 	.db #0x18	; 24
      002CDE F8                   11554 	.db #0xf8	; 248
      002CDF 00                   11555 	.db #0x00	; 0
      002CE0 E4                   11556 	.db #0xe4	; 228
      002CE1 18                   11557 	.db #0x18	; 24
      002CE2 00                   11558 	.db #0x00	; 0
      002CE3 00                   11559 	.db #0x00	; 0
      002CE4 5F                   11560 	.db #0x5f	; 95
      002CE5 1F                   11561 	.db #0x1f	; 31
      002CE6 3F                   11562 	.db #0x3f	; 63
      002CE7 00                   11563 	.db #0x00	; 0
      002CE8 5F                   11564 	.db #0x5f	; 95
      002CE9 1F                   11565 	.db #0x1f	; 31
      002CEA 3F                   11566 	.db #0x3f	; 63
      002CEB 00                   11567 	.db #0x00	; 0
      002CEC 6F                   11568 	.db #0x6f	; 111	'o'
      002CED 0F                   11569 	.db #0x0f	; 15
      002CEE 3F                   11570 	.db #0x3f	; 63
      002CEF 00                   11571 	.db #0x00	; 0
      002CF0 20                   11572 	.db #0x20	; 32
      002CF1 00                   11573 	.db #0x00	; 0
      002CF2 1F                   11574 	.db #0x1f	; 31
      002CF3 00                   11575 	.db #0x00	; 0
      002CF4 18                   11576 	.db #0x18	; 24
      002CF5 00                   11577 	.db #0x00	; 0
      002CF6 0F                   11578 	.db #0x0f	; 15
      002CF7 00                   11579 	.db #0x00	; 0
      002CF8 0F                   11580 	.db #0x0f	; 15
      002CF9 00                   11581 	.db #0x00	; 0
      002CFA 00                   11582 	.db #0x00	; 0
      002CFB 00                   11583 	.db #0x00	; 0
      002CFC 17                   11584 	.db #0x17	; 23
      002CFD 08                   11585 	.db #0x08	; 8
      002CFE 0B                   11586 	.db #0x0b	; 11
      002CFF 00                   11587 	.db #0x00	; 0
      002D00 1F                   11588 	.db #0x1f	; 31
      002D01 00                   11589 	.db #0x00	; 0
      002D02 03                   11590 	.db #0x03	; 3
      002D03 00                   11591 	.db #0x00	; 0
      002D04 FA                   11592 	.db #0xfa	; 250
      002D05 F8                   11593 	.db #0xf8	; 248
      002D06 FC                   11594 	.db #0xfc	; 252
      002D07 00                   11595 	.db #0x00	; 0
      002D08 F2                   11596 	.db #0xf2	; 242
      002D09 F0                   11597 	.db #0xf0	; 240
      002D0A FC                   11598 	.db #0xfc	; 252
      002D0B 00                   11599 	.db #0x00	; 0
      002D0C C6                   11600 	.db #0xc6	; 198
      002D0D C0                   11601 	.db #0xc0	; 192
      002D0E FC                   11602 	.db #0xfc	; 252
      002D0F 00                   11603 	.db #0x00	; 0
      002D10 0C                   11604 	.db #0x0c	; 12
      002D11 00                   11605 	.db #0x00	; 0
      002D12 F8                   11606 	.db #0xf8	; 248
      002D13 00                   11607 	.db #0x00	; 0
      002D14 38                   11608 	.db #0x38	; 56	'8'
      002D15 00                   11609 	.db #0x00	; 0
      002D16 E0                   11610 	.db #0xe0	; 224
      002D17 00                   11611 	.db #0x00	; 0
      002D18 F8                   11612 	.db #0xf8	; 248
      002D19 00                   11613 	.db #0x00	; 0
      002D1A 00                   11614 	.db #0x00	; 0
      002D1B 00                   11615 	.db #0x00	; 0
      002D1C E8                   11616 	.db #0xe8	; 232
      002D1D 10                   11617 	.db #0x10	; 16
      002D1E D0                   11618 	.db #0xd0	; 208
      002D1F 00                   11619 	.db #0x00	; 0
      002D20 E4                   11620 	.db #0xe4	; 228
      002D21 18                   11621 	.db #0x18	; 24
      002D22 D8                   11622 	.db #0xd8	; 216
      002D23 00                   11623 	.db #0x00	; 0
      002D24 63                   11624 	.db #0x63	; 99	'c'
      002D25 03                   11625 	.db #0x03	; 3
      002D26 3F                   11626 	.db #0x3f	; 63
      002D27 00                   11627 	.db #0x00	; 0
      002D28 20                   11628 	.db #0x20	; 32
      002D29 00                   11629 	.db #0x00	; 0
      002D2A 1F                   11630 	.db #0x1f	; 31
      002D2B 00                   11631 	.db #0x00	; 0
      002D2C 18                   11632 	.db #0x18	; 24
      002D2D 00                   11633 	.db #0x00	; 0
      002D2E 0F                   11634 	.db #0x0f	; 15
      002D2F 00                   11635 	.db #0x00	; 0
      002D30 1F                   11636 	.db #0x1f	; 31
      002D31 00                   11637 	.db #0x00	; 0
      002D32 00                   11638 	.db #0x00	; 0
      002D33 00                   11639 	.db #0x00	; 0
      002D34 17                   11640 	.db #0x17	; 23
      002D35 08                   11641 	.db #0x08	; 8
      002D36 0B                   11642 	.db #0x0b	; 11
      002D37 00                   11643 	.db #0x00	; 0
      002D38 2F                   11644 	.db #0x2f	; 47
      002D39 10                   11645 	.db #0x10	; 16
      002D3A 17                   11646 	.db #0x17	; 23
      002D3B 00                   11647 	.db #0x00	; 0
      002D3C 2F                   11648 	.db #0x2f	; 47
      002D3D 10                   11649 	.db #0x10	; 16
      002D3E 10                   11650 	.db #0x10	; 16
      002D3F 00                   11651 	.db #0x00	; 0
      002D40 7F                   11652 	.db #0x7f	; 127
      002D41 30                   11653 	.db #0x30	; 48	'0'
      002D42 00                   11654 	.db #0x00	; 0
      002D43 00                   11655 	.db #0x00	; 0
      002D44 C6                   11656 	.db #0xc6	; 198
      002D45 C0                   11657 	.db #0xc0	; 192
      002D46 FC                   11658 	.db #0xfc	; 252
      002D47 00                   11659 	.db #0x00	; 0
      002D48 04                   11660 	.db #0x04	; 4
      002D49 00                   11661 	.db #0x00	; 0
      002D4A F8                   11662 	.db #0xf8	; 248
      002D4B 00                   11663 	.db #0x00	; 0
      002D4C 18                   11664 	.db #0x18	; 24
      002D4D 00                   11665 	.db #0x00	; 0
      002D4E F0                   11666 	.db #0xf0	; 240
      002D4F 00                   11667 	.db #0x00	; 0
      002D50 F8                   11668 	.db #0xf8	; 248
      002D51 00                   11669 	.db #0x00	; 0
      002D52 00                   11670 	.db #0x00	; 0
      002D53 00                   11671 	.db #0x00	; 0
      002D54 E8                   11672 	.db #0xe8	; 232
      002D55 10                   11673 	.db #0x10	; 16
      002D56 D0                   11674 	.db #0xd0	; 208
      002D57 00                   11675 	.db #0x00	; 0
      002D58 F4                   11676 	.db #0xf4	; 244
      002D59 08                   11677 	.db #0x08	; 8
      002D5A E8                   11678 	.db #0xe8	; 232
      002D5B 00                   11679 	.db #0x00	; 0
      002D5C F4                   11680 	.db #0xf4	; 244
      002D5D 08                   11681 	.db #0x08	; 8
      002D5E 08                   11682 	.db #0x08	; 8
      002D5F 00                   11683 	.db #0x00	; 0
      002D60 FA                   11684 	.db #0xfa	; 250
      002D61 0C                   11685 	.db #0x0c	; 12
      002D62 00                   11686 	.db #0x00	; 0
      002D63 00                   11687 	.db #0x00	; 0
      002D64 4F                   11688 	.db #0x4f	; 79	'O'
      002D65 0F                   11689 	.db #0x0f	; 15
      002D66 3F                   11690 	.db #0x3f	; 63
      002D67 00                   11691 	.db #0x00	; 0
      002D68 63                   11692 	.db #0x63	; 99	'c'
      002D69 03                   11693 	.db #0x03	; 3
      002D6A 3F                   11694 	.db #0x3f	; 63
      002D6B 00                   11695 	.db #0x00	; 0
      002D6C 20                   11696 	.db #0x20	; 32
      002D6D 00                   11697 	.db #0x00	; 0
      002D6E 1F                   11698 	.db #0x1f	; 31
      002D6F 00                   11699 	.db #0x00	; 0
      002D70 18                   11700 	.db #0x18	; 24
      002D71 00                   11701 	.db #0x00	; 0
      002D72 0F                   11702 	.db #0x0f	; 15
      002D73 00                   11703 	.db #0x00	; 0
      002D74 1F                   11704 	.db #0x1f	; 31
      002D75 00                   11705 	.db #0x00	; 0
      002D76 00                   11706 	.db #0x00	; 0
      002D77 00                   11707 	.db #0x00	; 0
      002D78 17                   11708 	.db #0x17	; 23
      002D79 08                   11709 	.db #0x08	; 8
      002D7A 0B                   11710 	.db #0x0b	; 11
      002D7B 00                   11711 	.db #0x00	; 0
      002D7C 27                   11712 	.db #0x27	; 39
      002D7D 18                   11713 	.db #0x18	; 24
      002D7E 1F                   11714 	.db #0x1f	; 31
      002D7F 00                   11715 	.db #0x00	; 0
      002D80 27                   11716 	.db #0x27	; 39
      002D81 18                   11717 	.db #0x18	; 24
      002D82 00                   11718 	.db #0x00	; 0
      002D83 00                   11719 	.db #0x00	; 0
      002D84 F2                   11720 	.db #0xf2	; 242
      002D85 F0                   11721 	.db #0xf0	; 240
      002D86 FC                   11722 	.db #0xfc	; 252
      002D87 00                   11723 	.db #0x00	; 0
      002D88 C6                   11724 	.db #0xc6	; 198
      002D89 C0                   11725 	.db #0xc0	; 192
      002D8A FC                   11726 	.db #0xfc	; 252
      002D8B 00                   11727 	.db #0x00	; 0
      002D8C 04                   11728 	.db #0x04	; 4
      002D8D 00                   11729 	.db #0x00	; 0
      002D8E F8                   11730 	.db #0xf8	; 248
      002D8F 00                   11731 	.db #0x00	; 0
      002D90 18                   11732 	.db #0x18	; 24
      002D91 00                   11733 	.db #0x00	; 0
      002D92 F0                   11734 	.db #0xf0	; 240
      002D93 00                   11735 	.db #0x00	; 0
      002D94 F8                   11736 	.db #0xf8	; 248
      002D95 00                   11737 	.db #0x00	; 0
      002D96 00                   11738 	.db #0x00	; 0
      002D97 00                   11739 	.db #0x00	; 0
      002D98 E8                   11740 	.db #0xe8	; 232
      002D99 10                   11741 	.db #0x10	; 16
      002D9A D0                   11742 	.db #0xd0	; 208
