                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_up_bin
                             13 	.globl _spritetiles_lr_psgcompr
                             14 	.globl _spritetiles_lr_bin
                             15 	.globl _spritetiles_down_psgcompr
                             16 	.globl _spritetiles_down_bin
                             17 	.globl _spritetiles_psgcompr
                             18 	.globl _spritepalette_lr_bin
                             19 	.globl _spritepalette_bin
                             20 	.globl _pause_psg
                             21 	.globl _music_psg
                             22 	.globl _explosion_psg
                             23 	.globl _enemybomb_psg
                             24 	.globl _backgroundtiles_psgcompr
                             25 	.globl _backgroundtiles_bin
                             26 	.globl _backgroundtilemap_bin
                             27 	.globl _backgroundpalette_bin
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DATA
                             35 ;--------------------------------------------------------
                             36 ; ram data
                             37 ;--------------------------------------------------------
                             38 	.area _INITIALIZED
                             39 ;--------------------------------------------------------
                             40 ; absolute external ram data
                             41 ;--------------------------------------------------------
                             42 	.area _DABS (ABS)
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _HOME
                             54 	.area _HOME
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area _CODE
                             59 	.area _CODE
                             60 	.area _BANK2
   0000                      61 _backgroundpalette_bin:
   0000 24                   62 	.db #0x24	; 36
   40AA 0F                16631 	.db #0x0f	; 15
   40AB 06                16632 	.db #0x06	; 6
   40AC 00                16633 	.db #0x00	; 0
   40AD 00                16634 	.db #0x00	; 0
   40AE 0F                16635 	.db #0x0f	; 15
   40AF 06                16636 	.db #0x06	; 6
   40B0 00                16637 	.db #0x00	; 0
   40B1 00                16638 	.db #0x00	; 0
   40B2 1E                16639 	.db #0x1e	; 30
   40B3 00                16640 	.db #0x00	; 0
   40B4 01                16641 	.db #0x01	; 1
   40B5 00                16642 	.db #0x00	; 0
   40B6 29                16643 	.db #0x29	; 41
   40B7 09                16644 	.db #0x09	; 9
   40B8 1F                16645 	.db #0x1f	; 31
   40B9 00                16646 	.db #0x00	; 0
   40BA 7F                16647 	.db #0x7f	; 127
   40BB 1F                16648 	.db #0x1f	; 31
   40BC 3F                16649 	.db #0x3f	; 63
   40BD 00                16650 	.db #0x00	; 0
   40BE 5F                16651 	.db #0x5f	; 95
   40BF 1F                16652 	.db #0x1f	; 31
   40C0 3F                16653 	.db #0x3f	; 63
   40C1 00                16654 	.db #0x00	; 0
   40C2 5F                16655 	.db #0x5f	; 95
   40C3 1F                16656 	.db #0x1f	; 31
   40C4 3F                16657 	.db #0x3f	; 63
   40C5 00                16658 	.db #0x00	; 0
   40C6 00                16659 	.db #0x00	; 0
   40C7 00                16660 	.db #0x00	; 0
   40C8 00                16661 	.db #0x00	; 0
   40C9 00                16662 	.db #0x00	; 0
   40CA 00                16663 	.db #0x00	; 0
   40CB 00                16664 	.db #0x00	; 0
   40CC 00                16665 	.db #0x00	; 0
   40CD 00                16666 	.db #0x00	; 0
   40CE E0                16667 	.db #0xe0	; 224
   40CF 00                16668 	.db #0x00	; 0
   40D0 00                16669 	.db #0x00	; 0
   40D1 00                16670 	.db #0x00	; 0
   40D2 D8                16671 	.db #0xd8	; 216
   40D3 C0                16672 	.db #0xc0	; 192
   40D4 E0                16673 	.db #0xe0	; 224
   40D5 00                16674 	.db #0x00	; 0
   40D6 FC                16675 	.db #0xfc	; 252
   40D7 F0                16676 	.db #0xf0	; 240
   40D8 F8                16677 	.db #0xf8	; 248
   40D9 00                16678 	.db #0x00	; 0
   40DA FE                16679 	.db #0xfe	; 254
   40DB F8                16680 	.db #0xf8	; 248
   40DC FC                16681 	.db #0xfc	; 252
   40DD 00                16682 	.db #0x00	; 0
   40DE FA                16683 	.db #0xfa	; 250
   40DF F8                16684 	.db #0xf8	; 248
   40E0 FC                16685 	.db #0xfc	; 252
   40E1 00                16686 	.db #0x00	; 0
   40E2 FA                16687 	.db #0xfa	; 250
   40E3 F8                16688 	.db #0xf8	; 248
   40E4 FC                16689 	.db #0xfc	; 252
   40E5 00                16690 	.db #0x00	; 0
   40E6 07                16691 	.db #0x07	; 7
   40E7 00                16692 	.db #0x00	; 0
   40E8 00                16693 	.db #0x00	; 0
   40E9 00                16694 	.db #0x00	; 0
   40EA 1B                16695 	.db #0x1b	; 27
   40EB 01                16696 	.db #0x01	; 1
   40EC 04                16697 	.db #0x04	; 4
   40ED 00                16698 	.db #0x00	; 0
   40EE 3F                16699 	.db #0x3f	; 63
   40EF 0D                16700 	.db #0x0d	; 13
   40F0 1C                16701 	.db #0x1c	; 28
   40F1 00                16702 	.db #0x00	; 0
   40F2 7D                16703 	.db #0x7d	; 125
   40F3 1C                16704 	.db #0x1c	; 28
   40F4 3E                16705 	.db #0x3e	; 62
   40F5 00                16706 	.db #0x00	; 0
   40F6 5F                16707 	.db #0x5f	; 95
   40F7 1F                16708 	.db #0x1f	; 31
   40F8 3F                16709 	.db #0x3f	; 63
   40F9 00                16710 	.db #0x00	; 0
   40FA 5F                16711 	.db #0x5f	; 95
   40FB 1F                16712 	.db #0x1f	; 31
   40FC 3F                16713 	.db #0x3f	; 63
   40FD 00                16714 	.db #0x00	; 0
   40FE 5F                16715 	.db #0x5f	; 95
   40FF 1F                16716 	.db #0x1f	; 31
   4100 3F                16717 	.db #0x3f	; 63
   4101 00                16718 	.db #0x00	; 0
   4102 4F                16719 	.db #0x4f	; 79	'O'
   4103 0F                16720 	.db #0x0f	; 15
   4104 3F                16721 	.db #0x3f	; 63
   4105 00                16722 	.db #0x00	; 0
   4106 E0                16723 	.db #0xe0	; 224
   4107 00                16724 	.db #0x00	; 0
   4108 00                16725 	.db #0x00	; 0
   4109 00                16726 	.db #0x00	; 0
   410A D8                16727 	.db #0xd8	; 216
   410B 80                16728 	.db #0x80	; 128
   410C 20                16729 	.db #0x20	; 32
   410D 00                16730 	.db #0x00	; 0
   410E FC                16731 	.db #0xfc	; 252
   410F B0                16732 	.db #0xb0	; 176
   4110 38                16733 	.db #0x38	; 56	'8'
   4111 00                16734 	.db #0x00	; 0
   4112 BE                16735 	.db #0xbe	; 190
   4113 38                16736 	.db #0x38	; 56	'8'
   4114 7C                16737 	.db #0x7c	; 124
   4115 00                16738 	.db #0x00	; 0
   4116 FA                16739 	.db #0xfa	; 250
   4117 F8                16740 	.db #0xf8	; 248
   4118 FC                16741 	.db #0xfc	; 252
   4119 00                16742 	.db #0x00	; 0
   411A FA                16743 	.db #0xfa	; 250
   411B F8                16744 	.db #0xf8	; 248
   411C FC                16745 	.db #0xfc	; 252
   411D 00                16746 	.db #0x00	; 0
   411E FA                16747 	.db #0xfa	; 250
   411F F8                16748 	.db #0xf8	; 248
   4120 FC                16749 	.db #0xfc	; 252
   4121 00                16750 	.db #0x00	; 0
   4122 F2                16751 	.db #0xf2	; 242
   4123 F0                16752 	.db #0xf0	; 240
   4124 FC                16753 	.db #0xfc	; 252
   4125 00                16754 	.db #0x00	; 0
   4126 00                16755 	.db #0x00	; 0
   4127 00                16756 	.db #0x00	; 0
   4128 00                16757 	.db #0x00	; 0
   4129 00                16758 	.db #0x00	; 0
   412A 07                16759 	.db #0x07	; 7
   412B 00                16760 	.db #0x00	; 0
   412C 00                16761 	.db #0x00	; 0
   412D 00                16762 	.db #0x00	; 0
   412E 1B                16763 	.db #0x1b	; 27
   412F 02                16764 	.db #0x02	; 2
   4130 06                16765 	.db #0x06	; 6
   4131 00                16766 	.db #0x00	; 0
   4132 3E                16767 	.db #0x3e	; 62
   4133 0E                16768 	.db #0x0e	; 14
   4134 1F                16769 	.db #0x1f	; 31
   4135 00                16770 	.db #0x00	; 0
   4136 7F                16771 	.db #0x7f	; 127
   4137 1F                16772 	.db #0x1f	; 31
   4138 3F                16773 	.db #0x3f	; 63
   4139 00                16774 	.db #0x00	; 0
   413A 5F                16775 	.db #0x5f	; 95
   413B 1F                16776 	.db #0x1f	; 31
   413C 3F                16777 	.db #0x3f	; 63
   413D 00                16778 	.db #0x00	; 0
   413E 5F                16779 	.db #0x5f	; 95
   413F 1F                16780 	.db #0x1f	; 31
   4140 3F                16781 	.db #0x3f	; 63
   4141 00                16782 	.db #0x00	; 0
   4142 5F                16783 	.db #0x5f	; 95
   4143 1F                16784 	.db #0x1f	; 31
   4144 3F                16785 	.db #0x3f	; 63
   4145 00                16786 	.db #0x00	; 0
   4146 C0                16787 	.db #0xc0	; 192
   4147 00                16788 	.db #0x00	; 0
   4148 00                16789 	.db #0x00	; 0
   4149 00                16790 	.db #0x00	; 0
   414A E0                16791 	.db #0xe0	; 224
   414B C0                16792 	.db #0xc0	; 192
   414C 00                16793 	.db #0x00	; 0
   414D 00                16794 	.db #0x00	; 0
   414E F8                16795 	.db #0xf8	; 248
   414F C0                16796 	.db #0xc0	; 192
   4150 00                16797 	.db #0x00	; 0
   4151 00                16798 	.db #0x00	; 0
   4152 FC                16799 	.db #0xfc	; 252
   4153 30                16800 	.db #0x30	; 48	'0'
   4154 38                16801 	.db #0x38	; 56	'8'
   4155 00                16802 	.db #0x00	; 0
   4156 3E                16803 	.db #0x3e	; 62
   4157 38                16804 	.db #0x38	; 56	'8'
   4158 FC                16805 	.db #0xfc	; 252
   4159 00                16806 	.db #0x00	; 0
   415A FA                16807 	.db #0xfa	; 250
   415B F8                16808 	.db #0xf8	; 248
   415C FC                16809 	.db #0xfc	; 252
   415D 00                16810 	.db #0x00	; 0
   415E FA                16811 	.db #0xfa	; 250
   415F F8                16812 	.db #0xf8	; 248
   4160 FC                16813 	.db #0xfc	; 252
   4161 00                16814 	.db #0x00	; 0
   4162 FA                16815 	.db #0xfa	; 250
   4163 F8                16816 	.db #0xf8	; 248
   4164 FC                16817 	.db #0xfc	; 252
   4165 00                16818 	.db #0x00	; 0
   4166 00                16819 	.db #0x00	; 0
   4167 00                16820 	.db #0x00	; 0
   4168 00                16821 	.db #0x00	; 0
   4169 00                16822 	.db #0x00	; 0
   416A 00                16823 	.db #0x00	; 0
   416B 00                16824 	.db #0x00	; 0
   416C 00                16825 	.db #0x00	; 0
   416D 00                16826 	.db #0x00	; 0
   416E 07                16827 	.db #0x07	; 7
   416F 00                16828 	.db #0x00	; 0
   4170 00                16829 	.db #0x00	; 0
   4171 00                16830 	.db #0x00	; 0
   4172 1B                16831 	.db #0x1b	; 27
   4173 03                16832 	.db #0x03	; 3
   4174 07                16833 	.db #0x07	; 7
   4175 00                16834 	.db #0x00	; 0
   4176 3F                16835 	.db #0x3f	; 63
   4177 0F                16836 	.db #0x0f	; 15
   4178 1F                16837 	.db #0x1f	; 31
   4179 00                16838 	.db #0x00	; 0
   417A 7F                16839 	.db #0x7f	; 127
   417B 1F                16840 	.db #0x1f	; 31
   417C 3F                16841 	.db #0x3f	; 63
   417D 00                16842 	.db #0x00	; 0
   417E 5F                16843 	.db #0x5f	; 95
   417F 1F                16844 	.db #0x1f	; 31
   4180 3F                16845 	.db #0x3f	; 63
   4181 00                16846 	.db #0x00	; 0
   4182 5F                16847 	.db #0x5f	; 95
   4183 1F                16848 	.db #0x1f	; 31
   4184 3F                16849 	.db #0x3f	; 63
   4185 00                16850 	.db #0x00	; 0
   4186 60                16851 	.db #0x60	; 96
   4187 00                16852 	.db #0x00	; 0
   4188 00                16853 	.db #0x00	; 0
   4189 00                16854 	.db #0x00	; 0
   418A F0                16855 	.db #0xf0	; 240
   418B 60                16856 	.db #0x60	; 96
   418C 00                16857 	.db #0x00	; 0
   418D 00                16858 	.db #0x00	; 0
   418E F0                16859 	.db #0xf0	; 240
   418F 60                16860 	.db #0x60	; 96
   4190 00                16861 	.db #0x00	; 0
   4191 00                16862 	.db #0x00	; 0
   4192 78                16863 	.db #0x78	; 120	'x'
   4193 00                16864 	.db #0x00	; 0
   4194 80                16865 	.db #0x80	; 128
   4195 00                16866 	.db #0x00	; 0
   4196 94                16867 	.db #0x94	; 148
   4197 90                16868 	.db #0x90	; 144
   4198 F8                16869 	.db #0xf8	; 248
   4199 00                16870 	.db #0x00	; 0
   419A FE                16871 	.db #0xfe	; 254
   419B F8                16872 	.db #0xf8	; 248
   419C FC                16873 	.db #0xfc	; 252
   419D 00                16874 	.db #0x00	; 0
   419E FA                16875 	.db #0xfa	; 250
   419F F8                16876 	.db #0xf8	; 248
   41A0 FC                16877 	.db #0xfc	; 252
   41A1 00                16878 	.db #0x00	; 0
   41A2 FA                16879 	.db #0xfa	; 250
   41A3 F8                16880 	.db #0xf8	; 248
   41A4 FC                16881 	.db #0xfc	; 252
   41A5 00                16882 	.db #0x00	; 0
   41A6 63                16883 	.db #0x63	; 99	'c'
   41A7 03                16884 	.db #0x03	; 3
   41A8 3F                16885 	.db #0x3f	; 63
   41A9 00                16886 	.db #0x00	; 0
   41AA 20                16887 	.db #0x20	; 32
   41AB 00                16888 	.db #0x00	; 0
   41AC 1F                16889 	.db #0x1f	; 31
   41AD 00                16890 	.db #0x00	; 0
   41AE 18                16891 	.db #0x18	; 24
   41AF 00                16892 	.db #0x00	; 0
   41B0 0F                16893 	.db #0x0f	; 15
   41B1 00                16894 	.db #0x00	; 0
   41B2 1F                16895 	.db #0x1f	; 31
   41B3 00                16896 	.db #0x00	; 0
   41B4 00                16897 	.db #0x00	; 0
   41B5 00                16898 	.db #0x00	; 0
   41B6 17                16899 	.db #0x17	; 23
   41B7 08                16900 	.db #0x08	; 8
   41B8 0B                16901 	.db #0x0b	; 11
   41B9 00                16902 	.db #0x00	; 0
   41BA 2F                16903 	.db #0x2f	; 47
   41BB 10                16904 	.db #0x10	; 16
   41BC 17                16905 	.db #0x17	; 23
   41BD 00                16906 	.db #0x00	; 0
   41BE 2F                16907 	.db #0x2f	; 47
   41BF 10                16908 	.db #0x10	; 16
   41C0 10                16909 	.db #0x10	; 16
   41C1 00                16910 	.db #0x00	; 0
   41C2 5F                16911 	.db #0x5f	; 95
   41C3 30                16912 	.db #0x30	; 48	'0'
   41C4 00                16913 	.db #0x00	; 0
   41C5 00                16914 	.db #0x00	; 0
   41C6 C6                16915 	.db #0xc6	; 198
   41C7 C0                16916 	.db #0xc0	; 192
   41C8 FC                16917 	.db #0xfc	; 252
   41C9 00                16918 	.db #0x00	; 0
   41CA 04                16919 	.db #0x04	; 4
   41CB 00                16920 	.db #0x00	; 0
   41CC F8                16921 	.db #0xf8	; 248
   41CD 00                16922 	.db #0x00	; 0
   41CE 18                16923 	.db #0x18	; 24
   41CF 00                16924 	.db #0x00	; 0
   41D0 F0                16925 	.db #0xf0	; 240
   41D1 00                16926 	.db #0x00	; 0
   41D2 F8                16927 	.db #0xf8	; 248
   41D3 00                16928 	.db #0x00	; 0
   41D4 00                16929 	.db #0x00	; 0
   41D5 00                16930 	.db #0x00	; 0
   41D6 E8                16931 	.db #0xe8	; 232
   41D7 10                16932 	.db #0x10	; 16
   41D8 D0                16933 	.db #0xd0	; 208
   41D9 00                16934 	.db #0x00	; 0
   41DA F4                16935 	.db #0xf4	; 244
   41DB 08                16936 	.db #0x08	; 8
   41DC E8                16937 	.db #0xe8	; 232
   41DD 00                16938 	.db #0x00	; 0
   41DE F4                16939 	.db #0xf4	; 244
   41DF 08                16940 	.db #0x08	; 8
   41E0 08                16941 	.db #0x08	; 8
   41E1 00                16942 	.db #0x00	; 0
   41E2 FE                16943 	.db #0xfe	; 254
   41E3 0C                16944 	.db #0x0c	; 12
   41E4 00                16945 	.db #0x00	; 0
   41E5 00                16946 	.db #0x00	; 0
   41E6 4F                16947 	.db #0x4f	; 79	'O'
   41E7 0F                16948 	.db #0x0f	; 15
   41E8 3F                16949 	.db #0x3f	; 63
   41E9 00                16950 	.db #0x00	; 0
   41EA 63                16951 	.db #0x63	; 99	'c'
   41EB 03                16952 	.db #0x03	; 3
   41EC 3F                16953 	.db #0x3f	; 63
   41ED 00                16954 	.db #0x00	; 0
   41EE 20                16955 	.db #0x20	; 32
   41EF 00                16956 	.db #0x00	; 0
   41F0 1F                16957 	.db #0x1f	; 31
   41F1 00                16958 	.db #0x00	; 0
   41F2 18                16959 	.db #0x18	; 24
   41F3 00                16960 	.db #0x00	; 0
   41F4 0F                16961 	.db #0x0f	; 15
   41F5 00                16962 	.db #0x00	; 0
   41F6 1F                16963 	.db #0x1f	; 31
   41F7 00                16964 	.db #0x00	; 0
   41F8 00                16965 	.db #0x00	; 0
   41F9 00                16966 	.db #0x00	; 0
   41FA 17                16967 	.db #0x17	; 23
   41FB 08                16968 	.db #0x08	; 8
   41FC 0B                16969 	.db #0x0b	; 11
   41FD 00                16970 	.db #0x00	; 0
   41FE 2F                16971 	.db #0x2f	; 47
   41FF 10                16972 	.db #0x10	; 16
   4200 17                16973 	.db #0x17	; 23
   4201 00                16974 	.db #0x00	; 0
   4202 2F                16975 	.db #0x2f	; 47
   4203 10                16976 	.db #0x10	; 16
   4204 10                16977 	.db #0x10	; 16
   4205 00                16978 	.db #0x00	; 0
   4206 F2                16979 	.db #0xf2	; 242
   4207 F0                16980 	.db #0xf0	; 240
   4208 FC                16981 	.db #0xfc	; 252
   4209 00                16982 	.db #0x00	; 0
   420A C6                16983 	.db #0xc6	; 198
   420B C0                16984 	.db #0xc0	; 192
   420C FC                16985 	.db #0xfc	; 252
   420D 00                16986 	.db #0x00	; 0
   420E 04                16987 	.db #0x04	; 4
   420F 00                16988 	.db #0x00	; 0
   4210 F8                16989 	.db #0xf8	; 248
   4211 00                16990 	.db #0x00	; 0
   4212 18                16991 	.db #0x18	; 24
   4213 00                16992 	.db #0x00	; 0
   4214 F0                16993 	.db #0xf0	; 240
   4215 00                16994 	.db #0x00	; 0
   4216 F8                16995 	.db #0xf8	; 248
   4217 00                16996 	.db #0x00	; 0
   4218 00                16997 	.db #0x00	; 0
   4219 00                16998 	.db #0x00	; 0
   421A E8                16999 	.db #0xe8	; 232
   421B 10                17000 	.db #0x10	; 16
   421C D0                17001 	.db #0xd0	; 208
   421D 00                17002 	.db #0x00	; 0
   421E E4                17003 	.db #0xe4	; 228
   421F 18                17004 	.db #0x18	; 24
   4220 F8                17005 	.db #0xf8	; 248
   4221 00                17006 	.db #0x00	; 0
   4222 E4                17007 	.db #0xe4	; 228
   4223 18                17008 	.db #0x18	; 24
   4224 00                17009 	.db #0x00	; 0
   4225 00                17010 	.db #0x00	; 0
   4226 5F                17011 	.db #0x5f	; 95
