                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _explosion_psg
                             15 	.globl _enemybomb_psg
                             16 	.globl _backgroundtiles_psgcompr
                             17 	.globl _backgroundtilemap_bin
                             18 	.globl _backgroundpalette_bin
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
                             30 ;--------------------------------------------------------
                             31 ; absolute external ram data
                             32 ;--------------------------------------------------------
                             33 	.area _DABS (ABS)
                             34 ;--------------------------------------------------------
                             35 ; global & static initialisations
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _GSINIT
                             39 	.area _GSFINAL
                             40 	.area _GSINIT
                             41 ;--------------------------------------------------------
                             42 ; Home
                             43 ;--------------------------------------------------------
                             44 	.area _HOME
                             45 	.area _HOME
                             46 ;--------------------------------------------------------
                             47 ; code
                             48 ;--------------------------------------------------------
                             49 	.area _CODE
                             50 	.area _CODE
                             51 	.area _BANK2
   0000                      52 _backgroundpalette_bin:
   0000 29                   53 	.db #0x29	; 41
   2530 85                 9578 	.db #0x85	; 133
   2531 B6                 9579 	.db #0xb6	; 182
   2532 C0                 9580 	.db #0xc0	; 192
   2533 F6                 9581 	.db #0xf6	; 246
   2534 38                 9582 	.db #0x38	; 56	'8'
   2535 84                 9583 	.db #0x84	; 132
   2536 CD                 9584 	.db #0xcd	; 205
   2537 51                 9585 	.db #0x51	; 81	'Q'
   2538 38                 9586 	.db #0x38	; 56	'8'
   2539 CA                 9587 	.db #0xca	; 202
   253A F7                 9588 	.db #0xf7	; 247
   253B 38                 9589 	.db #0x38	; 56	'8'
   253C 83                 9590 	.db #0x83	; 131
   253D C7                 9591 	.db #0xc7	; 199
   253E 38                 9592 	.db #0x38	; 56	'8'
   253F 84                 9593 	.db #0x84	; 132
   2540 B7                 9594 	.db #0xb7	; 183
   2541 CA                 9595 	.db #0xca	; 202
   2542 F8                 9596 	.db #0xf8	; 248
   2543 38                 9597 	.db #0x38	; 56	'8'
   2544 CD                 9598 	.db #0xcd	; 205
   2545 38                 9599 	.db #0x38	; 56	'8'
   2546 85                 9600 	.db #0x85	; 133
   2547 B8                 9601 	.db #0xb8	; 184
   2548 C0                 9602 	.db #0xc0	; 192
   2549 52                 9603 	.db #0x52	; 82	'R'
   254A FF                 9604 	.db #0xff	; 255
   254B 38                 9605 	.db #0x38	; 56	'8'
   254C 86                 9606 	.db #0x86	; 134
   254D C3                 9607 	.db #0xc3	; 195
   254E 38                 9608 	.db #0x38	; 56	'8'
   254F 85                 9609 	.db #0x85	; 133
   2550 B9                 9610 	.db #0xb9	; 185
   2551 C0                 9611 	.db #0xc0	; 192
   2552 38                 9612 	.db #0x38	; 56	'8'
   2553 84                 9613 	.db #0x84	; 132
   2554 CD                 9614 	.db #0xcd	; 205
   2555 51                 9615 	.db #0x51	; 81	'Q'
   2556 38                 9616 	.db #0x38	; 56	'8'
   2557 BA                 9617 	.db #0xba	; 186
   2558 CA                 9618 	.db #0xca	; 202
   2559 38                 9619 	.db #0x38	; 56	'8'
   255A 83                 9620 	.db #0x83	; 131
   255B C7                 9621 	.db #0xc7	; 199
   255C 38                 9622 	.db #0x38	; 56	'8'
   255D 84                 9623 	.db #0x84	; 132
   255E BB                 9624 	.db #0xbb	; 187
   255F CA                 9625 	.db #0xca	; 202
   2560 38                 9626 	.db #0x38	; 56	'8'
   2561 CD                 9627 	.db #0xcd	; 205
   2562 38                 9628 	.db #0x38	; 56	'8'
   2563 85                 9629 	.db #0x85	; 133
   2564 B3                 9630 	.db #0xb3	; 179
   2565 C0                 9631 	.db #0xc0	; 192
   2566 52                 9632 	.db #0x52	; 82	'R'
   2567 E4                 9633 	.db #0xe4	; 228
   2568 F4                 9634 	.db #0xf4	; 244
   2569 38                 9635 	.db #0x38	; 56	'8'
   256A 86                 9636 	.db #0x86	; 134
   256B C3                 9637 	.db #0xc3	; 195
   256C 38                 9638 	.db #0x38	; 56	'8'
   256D 85                 9639 	.db #0x85	; 133
   256E B6                 9640 	.db #0xb6	; 182
   256F C0                 9641 	.db #0xc0	; 192
   2570 FF                 9642 	.db #0xff	; 255
   2571 38                 9643 	.db #0x38	; 56	'8'
   2572 84                 9644 	.db #0x84	; 132
   2573 CD                 9645 	.db #0xcd	; 205
   2574 51                 9646 	.db #0x51	; 81	'Q'
   2575 38                 9647 	.db #0x38	; 56	'8'
   2576 CA                 9648 	.db #0xca	; 202
   2577 38                 9649 	.db #0x38	; 56	'8'
   2578 83                 9650 	.db #0x83	; 131
   2579 98                 9651 	.db #0x98	; 152
   257A C7                 9652 	.db #0xc7	; 199
   257B 38                 9653 	.db #0x38	; 56	'8'
   257C 84                 9654 	.db #0x84	; 132
   257D B7                 9655 	.db #0xb7	; 183
   257E CA                 9656 	.db #0xca	; 202
   257F 38                 9657 	.db #0x38	; 56	'8'
   2580 99                 9658 	.db #0x99	; 153
   2581 CD                 9659 	.db #0xcd	; 205
   2582 38                 9660 	.db #0x38	; 56	'8'
   2583 8F                 9661 	.db #0x8f	; 143
   2584 95                 9662 	.db #0x95	; 149
   2585 AB                 9663 	.db #0xab	; 171
   2586 5A                 9664 	.db #0x5a	; 90	'Z'
   2587 B3                 9665 	.db #0xb3	; 179
   2588 C0                 9666 	.db #0xc0	; 192
   2589 52                 9667 	.db #0x52	; 82	'R'
   258A E4                 9668 	.db #0xe4	; 228
   258B F3                 9669 	.db #0xf3	; 243
   258C 38                 9670 	.db #0x38	; 56	'8'
   258D C3                 9671 	.db #0xc3	; 195
   258E 38                 9672 	.db #0x38	; 56	'8'
   258F 97                 9673 	.db #0x97	; 151
   2590 B6                 9674 	.db #0xb6	; 182
   2591 C0                 9675 	.db #0xc0	; 192
   2592 F6                 9676 	.db #0xf6	; 246
   2593 38                 9677 	.db #0x38	; 56	'8'
   2594 CD                 9678 	.db #0xcd	; 205
   2595 51                 9679 	.db #0x51	; 81	'Q'
   2596 38                 9680 	.db #0x38	; 56	'8'
   2597 CA                 9681 	.db #0xca	; 202
   2598 F7                 9682 	.db #0xf7	; 247
   2599 38                 9683 	.db #0x38	; 56	'8'
   259A C7                 9684 	.db #0xc7	; 199
   259B 38                 9685 	.db #0x38	; 56	'8'
   259C B7                 9686 	.db #0xb7	; 183
   259D CA                 9687 	.db #0xca	; 202
   259E F8                 9688 	.db #0xf8	; 248
   259F 38                 9689 	.db #0x38	; 56	'8'
   25A0 CD                 9690 	.db #0xcd	; 205
   25A1 38                 9691 	.db #0x38	; 56	'8'
   25A2 A7                 9692 	.db #0xa7	; 167
   25A3 75                 9693 	.db #0x75	; 117	'u'
   25A4 B3                 9694 	.db #0xb3	; 179
   25A5 C0                 9695 	.db #0xc0	; 192
   25A6 52                 9696 	.db #0x52	; 82	'R'
   25A7 E4                 9697 	.db #0xe4	; 228
   25A8 F3                 9698 	.db #0xf3	; 243
   25A9 38                 9699 	.db #0x38	; 56	'8'
   25AA C3                 9700 	.db #0xc3	; 195
   25AB 38                 9701 	.db #0x38	; 56	'8'
   25AC B6                 9702 	.db #0xb6	; 182
   25AD C0                 9703 	.db #0xc0	; 192
   25AE F6                 9704 	.db #0xf6	; 246
   25AF 38                 9705 	.db #0x38	; 56	'8'
   25B0 CD                 9706 	.db #0xcd	; 205
   25B1 51                 9707 	.db #0x51	; 81	'Q'
   25B2 38                 9708 	.db #0x38	; 56	'8'
   25B3 CA                 9709 	.db #0xca	; 202
   25B4 F7                 9710 	.db #0xf7	; 247
   25B5 38                 9711 	.db #0x38	; 56	'8'
   25B6 98                 9712 	.db #0x98	; 152
   25B7 C7                 9713 	.db #0xc7	; 199
   25B8 38                 9714 	.db #0x38	; 56	'8'
   25B9 B7                 9715 	.db #0xb7	; 183
   25BA CA                 9716 	.db #0xca	; 202
   25BB F8                 9717 	.db #0xf8	; 248
   25BC 38                 9718 	.db #0x38	; 56	'8'
   25BD 99                 9719 	.db #0x99	; 153
   25BE CD                 9720 	.db #0xcd	; 205
   25BF 38                 9721 	.db #0x38	; 56	'8'
   25C0 81                 9722 	.db #0x81	; 129
   25C1 47                 9723 	.db #0x47	; 71	'G'
   25C2 95                 9724 	.db #0x95	; 149
   25C3 AA                 9725 	.db #0xaa	; 170
   25C4 6F                 9726 	.db #0x6f	; 111	'o'
   25C5 B3                 9727 	.db #0xb3	; 179
   25C6 CE                 9728 	.db #0xce	; 206
   25C7 52                 9729 	.db #0x52	; 82	'R'
   25C8 D6                 9730 	.db #0xd6	; 214
   25C9 E4                 9731 	.db #0xe4	; 228
   25CA F4                 9732 	.db #0xf4	; 244
   25CB 39                 9733 	.db #0x39	; 57	'9'
   25CC 97                 9734 	.db #0x97	; 151
   25CD B6                 9735 	.db #0xb6	; 182
   25CE D8                 9736 	.db #0xd8	; 216
   25CF FF                 9737 	.db #0xff	; 255
   25D0 3B                 9738 	.db #0x3b	; 59
   25D1 B7                 9739 	.db #0xb7	; 183
   25D2 39                 9740 	.db #0x39	; 57	'9'
   25D3 B8                 9741 	.db #0xb8	; 184
   25D4 39                 9742 	.db #0x39	; 57	'9'
   25D5 B9                 9743 	.db #0xb9	; 185
   25D6 39                 9744 	.db #0x39	; 57	'9'
   25D7 BA                 9745 	.db #0xba	; 186
   25D8 39                 9746 	.db #0x39	; 57	'9'
   25D9 BB                 9747 	.db #0xbb	; 187
   25DA 39                 9748 	.db #0x39	; 57	'9'
   25DB 82                 9749 	.db #0x82	; 130
   25DC AD                 9750 	.db #0xad	; 173
   25DD 57                 9751 	.db #0x57	; 87	'W'
   25DE B3                 9752 	.db #0xb3	; 179
   25DF C1                 9753 	.db #0xc1	; 193
   25E0 53                 9754 	.db #0x53	; 83	'S'
   25E1 E4                 9755 	.db #0xe4	; 228
   25E2 F3                 9756 	.db #0xf3	; 243
   25E3 38                 9757 	.db #0x38	; 56	'8'
   25E4 84                 9758 	.db #0x84	; 132
   25E5 C4                 9759 	.db #0xc4	; 196
   25E6 38                 9760 	.db #0x38	; 56	'8'
   25E7 82                 9761 	.db #0x82	; 130
   25E8 B6                 9762 	.db #0xb6	; 182
   25E9 C1                 9763 	.db #0xc1	; 193
   25EA F6                 9764 	.db #0xf6	; 246
   25EB 38                 9765 	.db #0x38	; 56	'8'
   25EC 81                 9766 	.db #0x81	; 129
   25ED CE                 9767 	.db #0xce	; 206
   25EE 52                 9768 	.db #0x52	; 82	'R'
   25EF 38                 9769 	.db #0x38	; 56	'8'
   25F0 8F                 9770 	.db #0x8f	; 143
   25F1 46                 9771 	.db #0x46	; 70	'F'
   25F2 CB                 9772 	.db #0xcb	; 203
   25F3 F7                 9773 	.db #0xf7	; 247
   25F4 38                 9774 	.db #0x38	; 56	'8'
   25F5 8E                 9775 	.db #0x8e	; 142
   25F6 C8                 9776 	.db #0xc8	; 200
   25F7 38                 9777 	.db #0x38	; 56	'8'
   25F8 8F                 9778 	.db #0x8f	; 143
   25F9 B7                 9779 	.db #0xb7	; 183
   25FA CB                 9780 	.db #0xcb	; 203
   25FB F8                 9781 	.db #0xf8	; 248
   25FC 38                 9782 	.db #0x38	; 56	'8'
   25FD 81                 9783 	.db #0x81	; 129
   25FE 47                 9784 	.db #0x47	; 71	'G'
   25FF CE                 9785 	.db #0xce	; 206
   2600 38                 9786 	.db #0x38	; 56	'8'
   2601 82                 9787 	.db #0x82	; 130
   2602 AA                 9788 	.db #0xaa	; 170
   2603 6F                 9789 	.db #0x6f	; 111	'o'
   2604 B3                 9790 	.db #0xb3	; 179
   2605 C1                 9791 	.db #0xc1	; 193
   2606 53                 9792 	.db #0x53	; 83	'S'
   2607 FF                 9793 	.db #0xff	; 255
   2608 38                 9794 	.db #0x38	; 56	'8'
   2609 84                 9795 	.db #0x84	; 132
   260A C4                 9796 	.db #0xc4	; 196
   260B 38                 9797 	.db #0x38	; 56	'8'
   260C 82                 9798 	.db #0x82	; 130
   260D B6                 9799 	.db #0xb6	; 182
   260E C1                 9800 	.db #0xc1	; 193
   260F 38                 9801 	.db #0x38	; 56	'8'
   2610 81                 9802 	.db #0x81	; 129
   2611 CE                 9803 	.db #0xce	; 206
   2612 52                 9804 	.db #0x52	; 82	'R'
   2613 38                 9805 	.db #0x38	; 56	'8'
   2614 8F                 9806 	.db #0x8f	; 143
   2615 46                 9807 	.db #0x46	; 70	'F'
   2616 CB                 9808 	.db #0xcb	; 203
   2617 38                 9809 	.db #0x38	; 56	'8'
   2618 8E                 9810 	.db #0x8e	; 142
   2619 C8                 9811 	.db #0xc8	; 200
   261A 38                 9812 	.db #0x38	; 56	'8'
   261B 8F                 9813 	.db #0x8f	; 143
   261C B7                 9814 	.db #0xb7	; 183
   261D CB                 9815 	.db #0xcb	; 203
   261E 38                 9816 	.db #0x38	; 56	'8'
   261F 81                 9817 	.db #0x81	; 129
   2620 47                 9818 	.db #0x47	; 71	'G'
   2621 CE                 9819 	.db #0xce	; 206
   2622 38                 9820 	.db #0x38	; 56	'8'
   2623 82                 9821 	.db #0x82	; 130
   2624 B8                 9822 	.db #0xb8	; 184
   2625 C1                 9823 	.db #0xc1	; 193
   2626 53                 9824 	.db #0x53	; 83	'S'
   2627 E4                 9825 	.db #0xe4	; 228
   2628 F4                 9826 	.db #0xf4	; 244
   2629 38                 9827 	.db #0x38	; 56	'8'
   262A 84                 9828 	.db #0x84	; 132
   262B C4                 9829 	.db #0xc4	; 196
   262C 38                 9830 	.db #0x38	; 56	'8'
   262D 82                 9831 	.db #0x82	; 130
   262E B9                 9832 	.db #0xb9	; 185
   262F C1                 9833 	.db #0xc1	; 193
   2630 FF                 9834 	.db #0xff	; 255
   2631 38                 9835 	.db #0x38	; 56	'8'
   2632 81                 9836 	.db #0x81	; 129
   2633 CE                 9837 	.db #0xce	; 206
   2634 52                 9838 	.db #0x52	; 82	'R'
   2635 38                 9839 	.db #0x38	; 56	'8'
   2636 8F                 9840 	.db #0x8f	; 143
   2637 46                 9841 	.db #0x46	; 70	'F'
   2638 BA                 9842 	.db #0xba	; 186
   2639 CB                 9843 	.db #0xcb	; 203
   263A 38                 9844 	.db #0x38	; 56	'8'
   263B 8E                 9845 	.db #0x8e	; 142
   263C C8                 9846 	.db #0xc8	; 200
   263D 38                 9847 	.db #0x38	; 56	'8'
   263E 8F                 9848 	.db #0x8f	; 143
   263F BB                 9849 	.db #0xbb	; 187
   2640 CB                 9850 	.db #0xcb	; 203
   2641 38                 9851 	.db #0x38	; 56	'8'
   2642 81                 9852 	.db #0x81	; 129
   2643 47                 9853 	.db #0x47	; 71	'G'
   2644 CE                 9854 	.db #0xce	; 206
   2645 38                 9855 	.db #0x38	; 56	'8'
   2646 82                 9856 	.db #0x82	; 130
   2647 B3                 9857 	.db #0xb3	; 179
   2648 C1                 9858 	.db #0xc1	; 193
   2649 53                 9859 	.db #0x53	; 83	'S'
   264A E4                 9860 	.db #0xe4	; 228
   264B F3                 9861 	.db #0xf3	; 243
   264C 38                 9862 	.db #0x38	; 56	'8'
   264D 84                 9863 	.db #0x84	; 132
   264E C4                 9864 	.db #0xc4	; 196
   264F 38                 9865 	.db #0x38	; 56	'8'
   2650 82                 9866 	.db #0x82	; 130
   2651 B6                 9867 	.db #0xb6	; 182
   2652 C1                 9868 	.db #0xc1	; 193
   2653 F6                 9869 	.db #0xf6	; 246
   2654 38                 9870 	.db #0x38	; 56	'8'
   2655 81                 9871 	.db #0x81	; 129
   2656 CE                 9872 	.db #0xce	; 206
   2657 52                 9873 	.db #0x52	; 82	'R'
   2658 38                 9874 	.db #0x38	; 56	'8'
   2659 8F                 9875 	.db #0x8f	; 143
   265A 46                 9876 	.db #0x46	; 70	'F'
   265B CB                 9877 	.db #0xcb	; 203
   265C F7                 9878 	.db #0xf7	; 247
   265D 38                 9879 	.db #0x38	; 56	'8'
   265E 8E                 9880 	.db #0x8e	; 142
   265F C8                 9881 	.db #0xc8	; 200
   2660 38                 9882 	.db #0x38	; 56	'8'
   2661 8F                 9883 	.db #0x8f	; 143
   2662 B7                 9884 	.db #0xb7	; 183
   2663 CB                 9885 	.db #0xcb	; 203
   2664 F8                 9886 	.db #0xf8	; 248
   2665 38                 9887 	.db #0x38	; 56	'8'
   2666 81                 9888 	.db #0x81	; 129
   2667 47                 9889 	.db #0x47	; 71	'G'
   2668 CE                 9890 	.db #0xce	; 206
   2669 38                 9891 	.db #0x38	; 56	'8'
   266A 82                 9892 	.db #0x82	; 130
   266B AD                 9893 	.db #0xad	; 173
   266C 57                 9894 	.db #0x57	; 87	'W'
   266D B3                 9895 	.db #0xb3	; 179
   266E C1                 9896 	.db #0xc1	; 193
   266F 53                 9897 	.db #0x53	; 83	'S'
   2670 FF                 9898 	.db #0xff	; 255
   2671 38                 9899 	.db #0x38	; 56	'8'
   2672 84                 9900 	.db #0x84	; 132
   2673 C4                 9901 	.db #0xc4	; 196
   2674 38                 9902 	.db #0x38	; 56	'8'
   2675 82                 9903 	.db #0x82	; 130
   2676 B6                 9904 	.db #0xb6	; 182
   2677 C1                 9905 	.db #0xc1	; 193
   2678 38                 9906 	.db #0x38	; 56	'8'
   2679 81                 9907 	.db #0x81	; 129
   267A CE                 9908 	.db #0xce	; 206
   267B 52                 9909 	.db #0x52	; 82	'R'
   267C 38                 9910 	.db #0x38	; 56	'8'
   267D 8F                 9911 	.db #0x8f	; 143
   267E 46                 9912 	.db #0x46	; 70	'F'
   267F CB                 9913 	.db #0xcb	; 203
   2680 38                 9914 	.db #0x38	; 56	'8'
   2681 8E                 9915 	.db #0x8e	; 142
   2682 C8                 9916 	.db #0xc8	; 200
   2683 38                 9917 	.db #0x38	; 56	'8'
   2684 8F                 9918 	.db #0x8f	; 143
   2685 B7                 9919 	.db #0xb7	; 183
   2686 CB                 9920 	.db #0xcb	; 203
   2687 38                 9921 	.db #0x38	; 56	'8'
   2688 81                 9922 	.db #0x81	; 129
   2689 47                 9923 	.db #0x47	; 71	'G'
   268A CE                 9924 	.db #0xce	; 206
   268B 38                 9925 	.db #0x38	; 56	'8'
   268C 82                 9926 	.db #0x82	; 130
   268D AA                 9927 	.db #0xaa	; 170
   268E 6F                 9928 	.db #0x6f	; 111	'o'
   268F B3                 9929 	.db #0xb3	; 179
   2690 C1                 9930 	.db #0xc1	; 193
   2691 53                 9931 	.db #0x53	; 83	'S'
   2692 E4                 9932 	.db #0xe4	; 228
   2693 F3                 9933 	.db #0xf3	; 243
   2694 38                 9934 	.db #0x38	; 56	'8'
   2695 84                 9935 	.db #0x84	; 132
   2696 C4                 9936 	.db #0xc4	; 196
   2697 38                 9937 	.db #0x38	; 56	'8'
   2698 82                 9938 	.db #0x82	; 130
   2699 B6                 9939 	.db #0xb6	; 182
