                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_lr_psgcompr
                             13 	.globl _spritetiles_down_psgcompr
                             14 	.globl _spritetiles_psgcompr
                             15 	.globl _spritepalette_lr_bin
                             16 	.globl _spritepalette_bin
                             17 	.globl _pause_psg
                             18 	.globl _music_psg
                             19 	.globl _explosion_psg
                             20 	.globl _enemybomb_psg
                             21 	.globl _backgroundtiles_psgcompr
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 29                   58 	.db #0x29	; 41
   2C7B 3F                11455 	.db #0x3f	; 63
   2C7C 3C                11456 	.db #0x3c	; 60
   2C7D 3A                11457 	.db #0x3a	; 58
   2C7E 1A                11458 	.db #0x1a	; 26
   2C7F 08                11459 	.db #0x08	; 8
   2C80 00                11460 	.db #0x00	; 0
   2C81 0B                11461 	.db #0x0b	; 11
   2C82 03                11462 	.db #0x03	; 3
   2C83 FC                11463 	.db #0xfc	; 252
   2C84 FA                11464 	.db #0xfa	; 250
   2C85 02                11465 	.db #0x02	; 2
   2C86 0A                11466 	.db #0x0a	; 10
   2C87 0C                11467 	.db #0x0c	; 12
   2C88 28                11468 	.db #0x28	; 40
   2C89 F8                11469 	.db #0xf8	; 248
   2C8A D4                11470 	.db #0xd4	; 212
   2C8B FC                11471 	.db #0xfc	; 252
   2C8C F8                11472 	.db #0xf8	; 248
   2C8D FC                11473 	.db #0xfc	; 252
   2C8E F4                11474 	.db #0xf4	; 244
   2C8F F0                11475 	.db #0xf0	; 240
   2C90 F0                11476 	.db #0xf0	; 240
   2C91 00                11477 	.db #0x00	; 0
   2C92 38                11478 	.db #0x38	; 56	'8'
   2C93 38                11479 	.db #0x38	; 56	'8'
   2C94 FC                11480 	.db #0xfc	; 252
   2C95 00                11481 	.db #0x00	; 0
   2C96 F0                11482 	.db #0xf0	; 240
   2C97 F0                11483 	.db #0xf0	; 240
   2C98 C0                11484 	.db #0xc0	; 192
   2C99 00                11485 	.db #0x00	; 0
   2C9A 80                11486 	.db #0x80	; 128
   2C9B 80                11487 	.db #0x80	; 128
   2C9C FC                11488 	.db #0xfc	; 252
   2C9D 64                11489 	.db #0x64	; 100	'd'
   2C9E 20                11490 	.db #0x20	; 32
   2C9F 19                11491 	.db #0x19	; 25
   2CA0 1F                11492 	.db #0x1f	; 31
   2CA1 17                11493 	.db #0x17	; 23
   2CA2 2F                11494 	.db #0x2f	; 47
   2CA3 2E                11495 	.db #0x2e	; 46
   2CA4 7E                11496 	.db #0x7e	; 126
   2CA5 1B                11497 	.db #0x1b	; 27
   2CA6 0F                11498 	.db #0x0f	; 15
   2CA7 01                11499 	.db #0x01	; 1
   2CA8 00                11500 	.db #0x00	; 0
   2CA9 08                11501 	.db #0x08	; 8
   2CAA 10                11502 	.db #0x10	; 16
   2CAB 11                11503 	.db #0x11	; 17
   2CAC 31                11504 	.db #0x31	; 49	'1'
   2CAD 2B                11505 	.db #0x2b	; 43
   2CAE 10                11506 	.db #0x10	; 16
   2CAF 0F                11507 	.db #0x0f	; 15
   2CB0 00                11508 	.db #0x00	; 0
   2CB1 0B                11509 	.db #0x0b	; 11
   2CB2 17                11510 	.db #0x17	; 23
   2CB3 11                11511 	.db #0x11	; 17
   2CB4 01                11512 	.db #0x01	; 1
   2CB5 FC                11513 	.db #0xfc	; 252
   2CB6 26                11514 	.db #0x26	; 38
   2CB7 04                11515 	.db #0x04	; 4
   2CB8 98                11516 	.db #0x98	; 152
   2CB9 F8                11517 	.db #0xf8	; 248
   2CBA E8                11518 	.db #0xe8	; 232
   2CBB E4                11519 	.db #0xe4	; 228
   2CBC 74                11520 	.db #0x74	; 116	't'
   2CBD 7A                11521 	.db #0x7a	; 122	'z'
   2CBE D8                11522 	.db #0xd8	; 216
   2CBF F0                11523 	.db #0xf0	; 240
   2CC0 80                11524 	.db #0x80	; 128
   2CC1 00                11525 	.db #0x00	; 0
   2CC2 10                11526 	.db #0x10	; 16
   2CC3 08                11527 	.db #0x08	; 8
   2CC4 88                11528 	.db #0x88	; 136
   2CC5 8C                11529 	.db #0x8c	; 140
   2CC6 D4                11530 	.db #0xd4	; 212
   2CC7 08                11531 	.db #0x08	; 8
   2CC8 F0                11532 	.db #0xf0	; 240
   2CC9 00                11533 	.db #0x00	; 0
   2CCA D0                11534 	.db #0xd0	; 208
   2CCB F8                11535 	.db #0xf8	; 248
   2CCC 88                11536 	.db #0x88	; 136
   2CCD 80                11537 	.db #0x80	; 128
   2CCE F8                11538 	.db #0xf8	; 248
   2CCF 48                11539 	.db #0x48	; 72	'H'
   2CD0 48                11540 	.db #0x48	; 72	'H'
   2CD1 28                11541 	.db #0x28	; 40
   2CD2 10                11542 	.db #0x10	; 16
   2CD3 1F                11543 	.db #0x1f	; 31
   2CD4 17                11544 	.db #0x17	; 23
   2CD5 2F                11545 	.db #0x2f	; 47
   2CD6 3E                11546 	.db #0x3e	; 62
   2CD7 37                11547 	.db #0x37	; 55	'7'
   2CD8 37                11548 	.db #0x37	; 55	'7'
   2CD9 17                11549 	.db #0x17	; 23
   2CDA 0F                11550 	.db #0x0f	; 15
   2CDB 00                11551 	.db #0x00	; 0
   2CDC 08                11552 	.db #0x08	; 8
   2CDD 10                11553 	.db #0x10	; 16
   2CDE 19                11554 	.db #0x19	; 25
   2CDF E2                11555 	.db #0xe2	; 226
   2CE0 17                11556 	.db #0x17	; 23
   2CE1 00                11557 	.db #0x00	; 0
   2CE2 00                11558 	.db #0x00	; 0
   2CE3 0B                11559 	.db #0x0b	; 11
   2CE4 01                11560 	.db #0x01	; 1
   2CE5 FC                11561 	.db #0xfc	; 252
   2CE6 4A                11562 	.db #0x4a	; 74	'J'
   2CE7 4E                11563 	.db #0x4e	; 78	'N'
   2CE8 44                11564 	.db #0x44	; 68	'D'
   2CE9 18                11565 	.db #0x18	; 24
   2CEA F8                11566 	.db #0xf8	; 248
   2CEB E8                11567 	.db #0xe8	; 232
   2CEC E4                11568 	.db #0xe4	; 228
   2CED 74                11569 	.db #0x74	; 116	't'
   2CEE B8                11570 	.db #0xb8	; 184
   2CEF B8                11571 	.db #0xb8	; 184
   2CF0 B0                11572 	.db #0xb0	; 176
   2CF1 E0                11573 	.db #0xe0	; 224
   2CF2 00                11574 	.db #0x00	; 0
   2CF3 10                11575 	.db #0x10	; 16
   2CF4 08                11576 	.db #0x08	; 8
   2CF5 80                11577 	.db #0x80	; 128
   2CF6 AC                11578 	.db #0xac	; 172
   2CF7 AC                11579 	.db #0xac	; 172
   2CF8 A8                11580 	.db #0xa8	; 168
   2CF9 10                11581 	.db #0x10	; 16
   2CFA 00                11582 	.db #0x00	; 0
   2CFB D0                11583 	.db #0xd0	; 208
   2CFC F8                11584 	.db #0xf8	; 248
   2CFD 88                11585 	.db #0x88	; 136
   2CFE FC                11586 	.db #0xfc	; 252
   2CFF 5F                11587 	.db #0x5f	; 95
   2D00 40                11588 	.db #0x40	; 64
   2D01 50                11589 	.db #0x50	; 80	'P'
   2D02 30                11590 	.db #0x30	; 48	'0'
   2D03 14                11591 	.db #0x14	; 20
   2D04 1F                11592 	.db #0x1f	; 31
   2D05 2B                11593 	.db #0x2b	; 43
   2D06 3F                11594 	.db #0x3f	; 63
   2D07 1F                11595 	.db #0x1f	; 31
   2D08 3F                11596 	.db #0x3f	; 63
   2D09 2F                11597 	.db #0x2f	; 47
   2D0A 0F                11598 	.db #0x0f	; 15
   2D0B 0F                11599 	.db #0x0f	; 15
   2D0C 00                11600 	.db #0x00	; 0
   2D0D 1C                11601 	.db #0x1c	; 28
   2D0E 1C                11602 	.db #0x1c	; 28
   2D0F 3F                11603 	.db #0x3f	; 63
   2D10 00                11604 	.db #0x00	; 0
   2D11 0F                11605 	.db #0x0f	; 15
   2D12 0F                11606 	.db #0x0f	; 15
   2D13 03                11607 	.db #0x03	; 3
   2D14 00                11608 	.db #0x00	; 0
   2D15 01                11609 	.db #0x01	; 1
   2D16 01                11610 	.db #0x01	; 1
   2D17 FC                11611 	.db #0xfc	; 252
   2D18 FA                11612 	.db #0xfa	; 250
   2D19 3A                11613 	.db #0x3a	; 58
   2D1A 9E                11614 	.db #0x9e	; 158
   2D1B 94                11615 	.db #0x94	; 148
   2D1C 98                11616 	.db #0x98	; 152
   2D1D F0                11617 	.db #0xf0	; 240
   2D1E E8                11618 	.db #0xe8	; 232
   2D1F F8                11619 	.db #0xf8	; 248
   2D20 F8                11620 	.db #0xf8	; 248
   2D21 F8                11621 	.db #0xf8	; 248
   2D22 78                11622 	.db #0x78	; 120	'x'
   2D23 70                11623 	.db #0x70	; 112	'p'
   2D24 60                11624 	.db #0x60	; 96
   2D25 00                11625 	.db #0x00	; 0
   2D26 10                11626 	.db #0x10	; 16
   2D27 00                11627 	.db #0x00	; 0
   2D28 FC                11628 	.db #0xfc	; 252
   2D29 3C                11629 	.db #0x3c	; 60
   2D2A 5C                11630 	.db #0x5c	; 92
   2D2B 58                11631 	.db #0x58	; 88	'X'
   2D2C 10                11632 	.db #0x10	; 16
   2D2D 00                11633 	.db #0x00	; 0
   2D2E D0                11634 	.db #0xd0	; 208
   2D2F C0                11635 	.db #0xc0	; 192
   2D30 E8                11636 	.db #0xe8	; 232
   2D31 5F                11637 	.db #0x5f	; 95
   2D32 3F                11638 	.db #0x3f	; 63
   2D33 0B                11639 	.db #0x0b	; 11
   2D34 1B                11640 	.db #0x1b	; 27
   2D35 2D                11641 	.db #0x2d	; 45
   2D36 7F                11642 	.db #0x7f	; 127
   2D37 3F                11643 	.db #0x3f	; 63
   2D38 0F                11644 	.db #0x0f	; 15
   2D39 53                11645 	.db #0x53	; 83	'S'
   2D3A 00                11646 	.db #0x00	; 0
   2D3B 30                11647 	.db #0x30	; 48	'0'
   2D3C 04                11648 	.db #0x04	; 4
   2D3D 1E                11649 	.db #0x1e	; 30
   2D3E 1E                11650 	.db #0x1e	; 30
   2D3F 0F                11651 	.db #0x0f	; 15
   2D40 00                11652 	.db #0x00	; 0
   2D41 07                11653 	.db #0x07	; 7
   2D42 03                11654 	.db #0x03	; 3
   2D43 04                11655 	.db #0x04	; 4
   2D44 04                11656 	.db #0x04	; 4
   2D45 E8                11657 	.db #0xe8	; 232
   2D46 FE                11658 	.db #0xfe	; 254
   2D47 FC                11659 	.db #0xfc	; 252
   2D48 D0                11660 	.db #0xd0	; 208
   2D49 D0                11661 	.db #0xd0	; 208
   2D4A BC                11662 	.db #0xbc	; 188
   2D4B 86                11663 	.db #0x86	; 134
   2D4C FC                11664 	.db #0xfc	; 252
   2D4D F0                11665 	.db #0xf0	; 240
   2D4E 53                11666 	.db #0x53	; 83	'S'
   2D4F 00                11667 	.db #0x00	; 0
   2D50 0C                11668 	.db #0x0c	; 12
   2D51 20                11669 	.db #0x20	; 32
   2D52 70                11670 	.db #0x70	; 112	'p'
   2D53 78                11671 	.db #0x78	; 120	'x'
   2D54 0F                11672 	.db #0x0f	; 15
   2D55 00                11673 	.db #0x00	; 0
   2D56 E0                11674 	.db #0xe0	; 224
   2D57 C0                11675 	.db #0xc0	; 192
   2D58 20                11676 	.db #0x20	; 32
   2D59 20                11677 	.db #0x20	; 32
   2D5A E8                11678 	.db #0xe8	; 232
   2D5B 2E                11679 	.db #0x2e	; 46
   2D5C 2F                11680 	.db #0x2f	; 47
   2D5D 1F                11681 	.db #0x1f	; 31
   2D5E 2D                11682 	.db #0x2d	; 45
   2D5F 3F                11683 	.db #0x3f	; 63
   2D60 6D                11684 	.db #0x6d	; 109	'm'
   2D61 33                11685 	.db #0x33	; 51	'3'
   2D62 0F                11686 	.db #0x0f	; 15
   2D63 1C                11687 	.db #0x1c	; 28
   2D64 1E                11688 	.db #0x1e	; 30
   2D65 11                11689 	.db #0x11	; 17
   2D66 10                11690 	.db #0x10	; 16
   2D67 0C                11691 	.db #0x0c	; 12
   2D68 0C                11692 	.db #0x0c	; 12
   2D69 00                11693 	.db #0x00	; 0
   2D6A 1F                11694 	.db #0x1f	; 31
   2D6B 00                11695 	.db #0x00	; 0
   2D6C 01                11696 	.db #0x01	; 1
   2D6D 03                11697 	.db #0x03	; 3
   2D6E 01                11698 	.db #0x01	; 1
   2D6F E8                11699 	.db #0xe8	; 232
   2D70 7C                11700 	.db #0x7c	; 124
   2D71 F8                11701 	.db #0xf8	; 248
   2D72 F8                11702 	.db #0xf8	; 248
   2D73 E8                11703 	.db #0xe8	; 232
   2D74 B4                11704 	.db #0xb4	; 180
   2D75 FE                11705 	.db #0xfe	; 254
   2D76 FC                11706 	.db #0xfc	; 252
   2D77 F0                11707 	.db #0xf0	; 240
   2D78 67                11708 	.db #0x67	; 103	'g'
   2D79 00                11709 	.db #0x00	; 0
   2D7A 98                11710 	.db #0x98	; 152
   2D7B 30                11711 	.db #0x30	; 48	'0'
   2D7C 78                11712 	.db #0x78	; 120	'x'
   2D7D 1F                11713 	.db #0x1f	; 31
   2D7E 00                11714 	.db #0x00	; 0
   2D7F 80                11715 	.db #0x80	; 128
   2D80 E0                11716 	.db #0xe0	; 224
   2D81 C0                11717 	.db #0xc0	; 192
   2D82 A8                11718 	.db #0xa8	; 168
   2D83 3A                11719 	.db #0x3a	; 58
   2D84 3F                11720 	.db #0x3f	; 63
   2D85 1E                11721 	.db #0x1e	; 30
   2D86 2D                11722 	.db #0x2d	; 45
   2D87 6D                11723 	.db #0x6d	; 109	'm'
   2D88 0F                11724 	.db #0x0f	; 15
   2D89 7C                11725 	.db #0x7c	; 124
   2D8A 1E                11726 	.db #0x1e	; 30
   2D8B 0D                11727 	.db #0x0d	; 13
   2D8C 0C                11728 	.db #0x0c	; 12
   2D8D 00                11729 	.db #0x00	; 0
   2D8E 7F                11730 	.db #0x7f	; 127
   2D8F 00                11731 	.db #0x00	; 0
   2D90 01                11732 	.db #0x01	; 1
   2D91 E8                11733 	.db #0xe8	; 232
   2D92 54                11734 	.db #0x54	; 84	'T'
   2D93 7C                11735 	.db #0x7c	; 124
   2D94 F8                11736 	.db #0xf8	; 248
   2D95 E8                11737 	.db #0xe8	; 232
   2D96 CC                11738 	.db #0xcc	; 204
   2D97 FE                11739 	.db #0xfe	; 254
   2D98 FC                11740 	.db #0xfc	; 252
   2D99 F0                11741 	.db #0xf0	; 240
   2D9A 27                11742 	.db #0x27	; 39
   2D9B 00                11743 	.db #0x00	; 0
   2D9C B8                11744 	.db #0xb8	; 184
   2D9D 80                11745 	.db #0x80	; 128
   2D9E 10                11746 	.db #0x10	; 16
   2D9F 30                11747 	.db #0x30	; 48	'0'
   2DA0 0F                11748 	.db #0x0f	; 15
   2DA1 00                11749 	.db #0x00	; 0
   2DA2 80                11750 	.db #0x80	; 128
   2DA3 80                11751 	.db #0x80	; 128
   2DA4 E0                11752 	.db #0xe0	; 224
   2DA5 C0                11753 	.db #0xc0	; 192
   2DA6 E8                11754 	.db #0xe8	; 232
   2DA7 7F                11755 	.db #0x7f	; 127
   2DA8 3F                11756 	.db #0x3f	; 63
   2DA9 0B                11757 	.db #0x0b	; 11
   2DAA 0B                11758 	.db #0x0b	; 11
   2DAB 3D                11759 	.db #0x3d	; 61
   2DAC 61                11760 	.db #0x61	; 97	'a'
   2DAD 3F                11761 	.db #0x3f	; 63
   2DAE 0F                11762 	.db #0x0f	; 15
   2DAF 53                11763 	.db #0x53	; 83	'S'
   2DB0 00                11764 	.db #0x00	; 0
   2DB1 30                11765 	.db #0x30	; 48	'0'
   2DB2 04                11766 	.db #0x04	; 4
   2DB3 0E                11767 	.db #0x0e	; 14
   2DB4 1E                11768 	.db #0x1e	; 30
   2DB5 0F                11769 	.db #0x0f	; 15
   2DB6 00                11770 	.db #0x00	; 0
   2DB7 07                11771 	.db #0x07	; 7
   2DB8 03                11772 	.db #0x03	; 3
   2DB9 04                11773 	.db #0x04	; 4
   2DBA 04                11774 	.db #0x04	; 4
   2DBB E8                11775 	.db #0xe8	; 232
   2DBC FA                11776 	.db #0xfa	; 250
   2DBD FC                11777 	.db #0xfc	; 252
   2DBE D0                11778 	.db #0xd0	; 208
   2DBF D8                11779 	.db #0xd8	; 216
   2DC0 B4                11780 	.db #0xb4	; 180
   2DC1 FE                11781 	.db #0xfe	; 254
   2DC2 FC                11782 	.db #0xfc	; 252
   2DC3 F0                11783 	.db #0xf0	; 240
   2DC4 53                11784 	.db #0x53	; 83	'S'
   2DC5 00                11785 	.db #0x00	; 0
   2DC6 0C                11786 	.db #0x0c	; 12
   2DC7 20                11787 	.db #0x20	; 32
   2DC8 78                11788 	.db #0x78	; 120	'x'
   2DC9 78                11789 	.db #0x78	; 120	'x'
   2DCA 0F                11790 	.db #0x0f	; 15
   2DCB 00                11791 	.db #0x00	; 0
   2DCC E0                11792 	.db #0xe0	; 224
   2DCD C0                11793 	.db #0xc0	; 192
   2DCE 20                11794 	.db #0x20	; 32
   2DCF 20                11795 	.db #0x20	; 32
   2DD0 E8                11796 	.db #0xe8	; 232
   2DD1 3E                11797 	.db #0x3e	; 62
   2DD2 1F                11798 	.db #0x1f	; 31
   2DD3 1F                11799 	.db #0x1f	; 31
   2DD4 17                11800 	.db #0x17	; 23
   2DD5 2D                11801 	.db #0x2d	; 45
   2DD6 7F                11802 	.db #0x7f	; 127
   2DD7 3F                11803 	.db #0x3f	; 63
   2DD8 0F                11804 	.db #0x0f	; 15
   2DD9 67                11805 	.db #0x67	; 103	'g'
   2DDA 00                11806 	.db #0x00	; 0
   2DDB 19                11807 	.db #0x19	; 25
   2DDC 0C                11808 	.db #0x0c	; 12
   2DDD 1E                11809 	.db #0x1e	; 30
   2DDE 1F                11810 	.db #0x1f	; 31
   2DDF 00                11811 	.db #0x00	; 0
   2DE0 01                11812 	.db #0x01	; 1
   2DE1 07                11813 	.db #0x07	; 7
   2DE2 03                11814 	.db #0x03	; 3
   2DE3 E8                11815 	.db #0xe8	; 232
   2DE4 74                11816 	.db #0x74	; 116	't'
   2DE5 F4                11817 	.db #0xf4	; 244
   2DE6 F8                11818 	.db #0xf8	; 248
   2DE7 B4                11819 	.db #0xb4	; 180
   2DE8 FC                11820 	.db #0xfc	; 252
   2DE9 B6                11821 	.db #0xb6	; 182
   2DEA CC                11822 	.db #0xcc	; 204
   2DEB F0                11823 	.db #0xf0	; 240
   2DEC 1C                11824 	.db #0x1c	; 28
   2DED 78                11825 	.db #0x78	; 120	'x'
   2DEE 88                11826 	.db #0x88	; 136
   2DEF 08                11827 	.db #0x08	; 8
   2DF0 30                11828 	.db #0x30	; 48	'0'
   2DF1 30                11829 	.db #0x30	; 48	'0'
   2DF2 00                11830 	.db #0x00	; 0
   2DF3 1F                11831 	.db #0x1f	; 31
   2DF4 00                11832 	.db #0x00	; 0
   2DF5 80                11833 	.db #0x80	; 128
   2DF6 C0                11834 	.db #0xc0	; 192
   2DF7 80                11835 	.db #0x80	; 128
   2DF8 E8                11836 	.db #0xe8	; 232
   2DF9 2A                11837 	.db #0x2a	; 42
